ITRAN1=   16
ITRAN2=   23
XSSITR1=  4.5527175961094879E-01
XSSITR2=  8.4707162106424683E-01
TFORCE1=F
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.1362432491772765E-04  4.0718996493268024E-02  3.8554949112739855E-05  8.5958558196834884E-05  0.0000000000000000E+00  3.5001462297832950E-06
BLX( 1,   2)=  3.7887369069398942E-04  8.8693603569507876E-06  7.1697503171676488E-02  2.6134247019504346E-04  6.2499923532848231E-05
BL( 1,   3)=  1.0090623734198445E-02  8.5676112943766092E-01  2.7734737038181794E-05  6.1827232096588587E-05  5.8312046480474490E-10  5.2971169201077640E-05
BLX( 1,   3)=  1.1085961998975147E-02  5.4595206896453641E-03  7.1690717460313691E-02  1.8799930874847674E-04  4.4960911998253694E-05
BL( 1,   4)=  2.0750447318541143E-02  1.2452906436811582E+00  4.9408306474070696E-05  1.2691279854136175E-04  1.1527514514778117E-09  1.5804332058694953E-04
BLX( 1,   4)=  5.5844073206601412E-03  5.4900308827254170E-03  7.9073554804299243E-02  3.3672425663759296E-04  7.7952290506700959E-05
BL( 1,   5)=  3.4865256207550988E-02  1.3250087867379561E+00  7.7608469140136332E-05  1.8242654919787250E-04  1.6108451061297795E-09  2.4171678062146509E-04
BLX( 1,   5)=  5.1883965833099633E-03  4.3363339016417833E-03  7.4554203409278888E-02  5.2572820497804652E-04  1.2441742474120413E-04
BL( 1,   6)=  5.3363552967893413E-02  1.3373553558086164E+00  1.1064156735845644E-04  2.9666204874605645E-04  1.3853570952115274E-01  3.9674257975569544E-04
BLX( 1,   6)=  2.2498564093133915E-03  2.7414568731987258E-03  8.1150656919152936E-02  7.5837200691908043E-04  1.7342874874846641E-04
BL( 1,   7)=  7.6507299362796433E-02  1.3261762762017322E+00  1.4327021307583514E-04  3.6970826966780339E-04  3.1186168269759990E-01  4.9029833634903327E-04
BLX( 1,   7)=  2.0145034021939027E-03  2.1392871575546145E-03  7.9299414648193178E-02  9.7692550394008391E-04  2.2587344358990591E-04
BL( 1,   8)=  1.0426881912346253E-01  1.3112243587479475E+00  1.7834269867294630E-04  4.7756745300064831E-04  6.8305842825356844E-01  6.2619807731966565E-04
