NBL1=   32
NBL2=   45
IBLTE1=   32
IBLTE2=   30
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   16
ITRAN2=   23
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
IST=   31
SST=  1.0245793307361666E+00
SST_GO=  1.6778162675576250E-02
SST_GP=  8.5702605079230937E-04
LALFA=T
MATYP=    1
RETYP=    1
CLMR=  2.1460231977995536E-01
RE_CLMR=  0.0000000000000000E+00
MSQ_CLMR=  0.0000000000000000E+00
QINF=  1.0000000000000000E+00
VACCEL=  1.0000000000000000E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.1804075648886894E-04  2.9375401903942014E-02  3.8674757304801357E-05  8.6225671490634630E-05  0.0000000000000000E+00  2.5329137544746672E-06
BL( 1,   3)=  9.8950401657695863E-03  8.4368420905377151E-01  2.7742826207452090E-05  6.1925624360567371E-05  5.8199540940695718E-10  5.2245671408806250E-05
BL( 1,   4)=  2.0554863750112284E-02  1.2363847272791810E+00  4.9299445068385545E-05  1.2611667041596746E-04  1.1523705070870971E-09  1.5592872515760430E-04
BL( 1,   5)=  3.4669672639122129E-02  1.3176833100666581E+00  7.7599147219872144E-05  1.8283640461541124E-04  1.6108903970237044E-09  2.4092047883432187E-04
BL( 1,   6)=  5.3167969399464554E-02  1.3328847769415608E+00  1.1016426364038269E-04  2.9348083267070999E-04 -1.8039808922086897E-02  3.9117613419092283E-04
BL( 1,   7)=  7.6311715794367574E-02  1.3220129686013480E+00  1.4308049404483542E-04  3.6996630057625551E-04 -4.0609931378747799E-02  4.8910024730727418E-04
BL( 1,   8)=  1.0407323555503367E-01  1.3080127869953895E+00  1.7783174784177471E-04  4.7439014421486530E-04  3.1526699877513936E-01  6.2050837465763074E-04
BL( 1,   9)=  1.3627428779756923E-01  1.2911958550737259E+00  2.1323182513184965E-04  5.7580467317008821E-04  8.8757199713929102E-01  7.4347660732929934E-04
BL( 1,  10)=  1.7264077283383439E-01  1.2736720940380961E+00  2.4958462555452969E-04  6.8459825103118631E-04  1.5252287397108841E+00  8.7195368796570921E-04
