=== After forward sweep station 1 ===
VDEL[0]=  0.0000000000000000E+00  6.1040940439090479E-07 -5.4937176429896376E-06
VM[0][0]=  0.0000000000000000E+00 -1.7902956538894603E+01  1.7751552107202886E+06
VM[0][1]=  0.0000000000000000E+00 -1.1609632495831190E-03  3.6516970575614202E-03
=== After complete forward sweep ===
First 5 stations VDEL mass delta:
VDEL(   1,3,1)= -5.4937176429896376E-06
VDEL(   2,3,1)= -4.2995202121587129E-06
VDEL(   3,3,1)= -1.0345731742084201E-05
VDEL(   4,3,1)= -6.7937990566189456E-06
VDEL(   5,3,1)= -2.3892178918501353E-05
Stations 85-95 VDEL mass delta:
VDEL(  85,3,1)=  0.0000000000000000E+00
VDEL(  86,3,1)=  0.0000000000000000E+00
VDEL(  87,3,1)=  0.0000000000000000E+00
VDEL(  88,3,1)=  0.0000000000000000E+00
VDEL(  89,3,1)=  0.0000000000000000E+00
VDEL(  90,3,1)=  0.0000000000000000E+00
VDEL(  91,3,1)=  0.0000000000000000E+00
VDEL(  92,3,1)=  0.0000000000000000E+00
VDEL(  93,3,1)=  0.0000000000000000E+00
VDEL(  94,3,1)=  0.0000000000000000E+00
VDEL(  95,3,1)=  0.0000000000000000E+00
Stations 158-168 VDEL (near IVZ):
VDEL( 158,3,1)=  0.0000000000000000E+00
VDEL( 159,3,1)=  0.0000000000000000E+00
VDEL( 160,3,1)=  0.0000000000000000E+00
VDEL( 161,3,1)=  0.0000000000000000E+00
VDEL( 162,3,1)=  0.0000000000000000E+00
VDEL( 163,3,1)=  0.0000000000000000E+00
VDEL( 164,3,1)=  0.0000000000000000E+00
VDEL( 165,3,1)=  0.0000000000000000E+00
VDEL( 166,3,1)=  0.0000000000000000E+00
VDEL( 167,3,1)=  0.0000000000000000E+00
VDEL( 168,3,1)=  0.0000000000000000E+00
Last 5 stations VDEL mass delta:
VDEL(  71,3,1)=  1.1069299410300872E-04
VDEL(  72,3,1)=  7.0818193690899364E-05
VDEL(  73,3,1)=  4.3425369777191558E-05
VDEL(  74,3,1)=  2.6678459163878564E-05
VDEL(  75,3,1)=  1.6500460849036620E-05
VM couplings for station 1 backsolve:
VM(:,   1,1)=  0.0000000000000000E+00 -1.7902956538894603E+01  1.7751552107202886E+06
VM(:,   2,1)=  0.0000000000000000E+00 -1.1609632495831190E-03  3.6516970575614202E-03
VM(:,   3,1)=  0.0000000000000000E+00 -2.4762047252872149E-04  8.6699540626263038E-04
VM(:,   4,1)=  0.0000000000000000E+00 -6.1106078488382468E-05  2.8868495900431416E-04
VM(:,   5,1)=  0.0000000000000000E+00 -3.5054022346331024E-05  1.6946796359570594E-04
VM couplings for station 1 (last 5):
VM(:,  71,1)=  0.0000000000000000E+00 -1.1983704971211853E-07 -2.8540271296037272E-07
VM(:,  72,1)=  0.0000000000000000E+00 -1.5064657712915872E-07 -3.3762439389337113E-07
VM(:,  73,1)=  0.0000000000000000E+00 -1.7995366307399777E-07 -3.7579492457431012E-07
VM(:,  74,1)=  0.0000000000000000E+00 -1.9238251735971716E-07 -3.7026595353217897E-07
VM(:,  75,1)=  0.0000000000000000E+00 -1.4414289635059027E-06 -1.4939513410355330E-06
