ITER=  1 RMSBL=  1.4889124562180828E-01 CD=  5.4257561426847454E-03 CL=  2.2771922948236004E-01
  NBL1=  32 NBL2=  45 ITRAN1=  16 ITRAN2=  22
 === ITER 1 BL STATE ===
 IS=1 (Upper surface):
   1  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
   2  4.0718996493268024E-02  8.5955863832019736E-05  3.8553740610637001E-05  3.5000365179518352E-06  0.0000000000000000E+00
   3  8.5676113643302421E-01  6.1791491003268065E-05  2.7723215313831752E-05  5.2940548053850937E-05  5.8322875027773527E-10
   4  1.2452921857574046E+00  1.2696413441539426E-04  4.9410014332561426E-05  1.5810744445894325E-04  1.1529289947167585E-09
   5  1.3250051087783716E+00  1.8233335758968431E-04  7.7605648587678641E-05  2.4159263030704538E-04  1.6110257786674823E-09
   6  1.3373570644518058E+00  2.9670690920792535E-04  1.1064991436651564E-04  3.9680308110087953E-04  1.8088669539056526E-01
   7  1.3261702529014545E+00  3.6963504156503412E-04  1.4327235463851593E-04  4.9019899655354093E-04  4.0719919280289563E-01
   8  1.3112233725915405E+00  4.7757211202595519E-04  1.7834883511173009E-04  6.2620371538633793E-04  7.7795901952250257E-01
   9  1.2939831800878772E+00  5.7770178571748859E-04  2.1370051513816622E-04  7.4753639382516132E-04  1.3654689941752327E+00
  10  1.2761010539669153E+00  6.8741364851095522E-04  2.5014212179783431E-04  8.7720928137607261E-04  2.0120269387664163E+00
  11  1.2577209975866126E+00  8.0558140886983749E-04  2.8767060864832072E-04  1.0131966532010009E-03  2.7523683312374678E+00
  12  1.2389543798042655E+00  9.3586327030898016E-04  3.2646707572266148E-04  1.1594918976472542E-03  3.6122051151342300E+00
  13  1.2199597067485133E+00  1.0823353281656149E-03  3.6660283318459315E-04  1.3204054895524795E-03  4.6288713312105330E+00
  14  1.2009077716873424E+00  1.2525312969242943E-03  4.0811920810189300E-04  1.5041745687580112E-03  5.8530330068866441E+00
  15  1.1820310139783545E+00  1.4616429252721690E-03  4.5094222298049758E-04  1.7277072690337501E-03  7.3606146868039950E+00
  16  1.1744245129115887E+00  1.6646864176630312E-03  4.6932978351530384E-04  1.9550485352144427E-03  2.3956889519615332E-02
  17  1.1390937365160561E+00  1.0718970425919114E-03  5.5015970083137627E-04  1.2209912074065304E-03  4.9553910304900625E-02
  18  1.1214242733249395E+00  1.0204423640005043E-03  6.5728633828220074E-04  1.1443488365192489E-03  4.6657702638535178E-02
  19  1.1056435916104050E+00  1.1586055828060556E-03  7.9501369932842157E-04  1.2810048378335539E-03  4.2884632355231794E-02
  20  1.0900061046677116E+00  1.3590626772390034E-03  9.4078749686512511E-04  1.4813866148165576E-03  4.1013632290089641E-02
  21  1.0742772357406858E+00  1.5744311256718211E-03  1.0879434914842420E-03  1.6913755175508203E-03  4.0194168099495019E-02
  22  1.0584606474011666E+00  1.7947012662559323E-03  1.2356196117064519E-03  1.8996206641729476E-03  3.9871409814088023E-02
  23  1.0424071279434584E+00  2.0197295343207292E-03  1.3846483995315214E-03  2.1053804630938497E-03  3.9807352980276982E-02
  24  1.0258185219368319E+00  2.2537990237982554E-03  1.5370313664100970E-03  2.3119887833354009E-03  3.9911772824782810E-02
  25  1.0085110668405259E+00  2.5021580106285484E-03  1.6947960578168027E-03  2.5234540447025655E-03  4.0152190341649421E-02
  26  9.9004096462092683E-01  2.7760477302577503E-03  1.8623882425901730E-03  2.7484009726981176E-03  4.0536238057082646E-02
  27  9.7012863412540040E-01  3.0894571920373733E-03  2.0447430493357411E-03  2.9971708859001119E-03  4.1081839224033870E-02
  28  9.4867293999231994E-01  3.4597062212448249E-03  2.2470004689845013E-03  3.2821296724180478E-03  4.1808292182606052E-02
  29  9.2558560599800721E-01  3.9089153653695677E-03  2.4749856778550267E-03  3.6180357972505129E-03  4.2738015063564977E-02
  30  8.9951895095090739E-01  4.4776972926395325E-03  2.7460163361238232E-03  4.0277735713508305E-03  4.3943079025984065E-02
  31  8.5778065846419227E-01  5.5537883629361963E-03  3.2540263661510237E-03  4.7639322389301788E-03  4.6139130535294066E-02
  32  8.2669628760620062E-01  6.7630929027805552E-03  3.7900677052340103E-03  5.5910237954645281E-03  4.7978494294473331E-02
 IS=2 (Lower surface):
   1  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
   2  5.6752445036474575E-01  8.5955863832023110E-05  3.8553740610638519E-05  4.8782054376895844E-05  0.0000000000000000E+00
   3  8.3335474473919924E-01  1.7518685128012335E-04  6.9291185000097270E-05  1.4599279373021126E-04  5.3952992084873265E-10
   4  9.5728361911017568E-01  2.1051487242225382E-04  9.3930163583912912E-05  2.0152243894889206E-04  1.0067195787790506E-09
   5  1.0257372619698872E+00  3.1460136760644693E-04  1.2475717304620017E-04  3.2269834542061887E-04  1.4429835026495821E-09
   6  1.0631794443856486E+00  3.6598116326133233E-04  1.5273556710724249E-04  3.8910364981179667E-04  1.8553951526049681E-09
   7  1.0863303103067314E+00  4.5955731513305662E-04  1.8416879955870591E-04  4.9923104075222174E-04  2.2494006895400963E-09
   8  1.0989058161779650E+00  5.3698671049681973E-04  2.1513093898897453E-04  5.9009781937522830E-04  2.6248420760676028E-09
   9  1.1049332809104957E+00  6.2635089338387417E-04  2.4745121548173129E-04  6.9207594762786420E-04  2.9829654465285731E-09
  10  1.1060540450246723E+00  7.1860277371260130E-04  2.8053786870383486E-04  7.9481350463077196E-04  3.3234017313220621E-09
  11  1.1036015622230799E+00  8.1658636072856237E-04  3.1452190592459658E-04  9.0118598339010089E-04  2.4263613778915463E-01
  12  1.0985386871388361E+00  9.2024309152875967E-04  3.4928780129327977E-04  1.0109226376165874E-03  6.1849964433335658E-01
  13  1.0916233062452796E+00  1.0297425401412195E-03  3.8468548653893621E-04  1.1240909562503705E-03  1.0440577416335204E+00
  14  1.0834659759327758E+00  1.1450679961208644E-03  4.2049866834146886E-04  1.2406422139264804E-03  1.5268404572951857E+00
  15  1.0745494012854071E+00  1.2662225740454390E-03  4.5647267695757564E-04  1.3606187088345935E-03  2.0730131991828618E+00
  16  1.0652177616445992E+00  1.3938422400236884E-03  4.9239234476450863E-04  1.4847455110037276E-03  2.6879057317807882E+00
  17  1.0557180809042879E+00  1.5290870609088508E-03  5.2805783726185595E-04  1.6142848574782699E-03  3.3766436192592177E+00
  18  1.0462335397362068E+00  1.6740547364997359E-03  5.6329474217681067E-04  1.7514522126802817E-03  4.1445014549977408E+00
  19  1.0368644789515069E+00  1.8309459558651768E-03  5.9799323239128537E-04  1.8984428245165154E-03  4.9961113105633492E+00
  20  1.0269742560829007E+00  2.0124478089509237E-03  6.3409940424351751E-04  2.0667320915030386E-03  5.9546635021534744E+00
  21  1.0163858396035426E+00  2.5833473215652945E-03  6.7460500000126851E-04  2.6256776364167048E-03  7.5732132158569163E+00
