=== BLSOLV_CALL     1
NSYS=   75
IBLTE1=   32
IBLTE2=   30
NBL1=   32
NBL2=   45
VACCEL=  1.0000000000000000E-02
ARC_LENGTH=  2.0387455805500738E+00
--- IV=   1
VA=  1.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00 -1.6855655928862619E+05 -0.0000000000000000E+00  2.2392849770871596E+05
VB=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
VDEL=  0.0000000000000000E+00  0.0000000000000000E+00 -1.6681064640855034E+01  0.0000000000000000E+00  1.2408702596186814E+01 -0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  3.0176607552898857E+06 -2.2338269515788131E+06
VM(   2)=  0.0000000000000000E+00  1.1215270871620922E+04 -8.4172320625559259E+03
VM(   3)=  0.0000000000000000E+00  2.6580360673542159E+03 -1.9921669858197649E+03
VM(   4)=  0.0000000000000000E+00  8.8145310177141096E+02 -6.5855563429603603E+02
VM(   5)=  0.0000000000000000E+00  5.1730540841758102E+02 -3.8641169907192671E+02
VM(   6)=  0.0000000000000000E+00  3.2142889237065197E+02 -2.3992404763871710E+02
VM(   7)=  0.0000000000000000E+00  2.1793070330377418E+02 -1.6260458967812099E+02
VM(   8)=  0.0000000000000000E+00  1.5412087849017601E+02 -1.1496061967053024E+02
VM(   9)=  0.0000000000000000E+00  1.1185012087331340E+02 -8.3415353575322257E+01
VM(  10)=  0.0000000000000000E+00  8.1985821178848909E+01 -6.1138555060427635E+01
VM(  11)=  0.0000000000000000E+00  5.9723613155594265E+01 -4.4539264642133638E+01
VM(  12)=  0.0000000000000000E+00  4.2279739337571975E+01 -3.1537724641482299E+01
VM(  13)=  0.0000000000000000E+00  2.7924136406074968E+01 -2.0842023045843554E+01
VM(  14)=  0.0000000000000000E+00  1.5498422393224834E+01 -1.1587603262702638E+01
VM(  15)=  0.0000000000000000E+00  4.1589690191092386E+00 -3.1452115618588969E+00
VM(  16)=  0.0000000000000000E+00 -6.7750762355404053E+00  4.9926335001774236E+00
VM(  17)=  0.0000000000000000E+00 -1.7924822096700247E+01  1.3288535228902685E+01
VM(  18)=  0.0000000000000000E+00 -2.9937098577895092E+01  2.2223923413254767E+01
VM(  19)=  0.0000000000000000E+00 -4.3575343919842638E+01  3.2366717687861659E+01
VM(  20)=  0.0000000000000000E+00 -5.9840976021122373E+01  4.4461610632156336E+01
VM(  21)=  0.0000000000000000E+00 -8.0164022413052891E+01  5.9571809398641527E+01
VM(  22)=  0.0000000000000000E+00 -1.0673671739045142E+02  7.9327035279428657E+01
VM(  23)=  0.0000000000000000E+00 -1.4314906844506916E+02  1.0639597816006363E+02
VM(  24)=  0.0000000000000000E+00 -1.9569806106533295E+02  1.4545948303348752E+02
VM(  25)=  0.0000000000000000E+00 -2.7638715260789292E+02  2.0544018108650513E+02
VM(  26)=  0.0000000000000000E+00 -4.1036931707919626E+02  3.0503516039423369E+02
VM(  27)=  0.0000000000000000E+00 -6.6008081099903188E+02  4.9065541964948937E+02
VM(  28)=  0.0000000000000000E+00 -1.2013554651838604E+03  8.9300431112027047E+02
VM(  29)=  0.0000000000000000E+00 -2.9642405812094712E+03  2.2034190786423728E+03
VM(  30)=  0.0000000000000000E+00 -1.0005204244444061E+04  7.4372309088969478E+03
VM(  31)=  0.0000000000000000E+00  1.7172373938653735E+04 -1.2765092584571763E+04
VM(  32)=  0.0000000000000000E+00 -9.7865786819368204E+03  7.7025177740855834E+03
VM(  33)=  0.0000000000000000E+00 -2.9357476413470995E+03  2.1075092863766472E+03
VM(  34)=  0.0000000000000000E+00 -9.9769530762237889E+02  7.2443794235064388E+02
VM(  35)=  0.0000000000000000E+00 -5.5654742258505496E+02  4.0961379245956692E+02
VM(  36)=  0.0000000000000000E+00 -3.4213049576214701E+02  2.5226013072585164E+02
VM(  37)=  0.0000000000000000E+00 -2.2900013633181973E+02  1.6914513136514626E+02
VM(  38)=  0.0000000000000000E+00 -1.6028429754614518E+02  1.1849468739842268E+02
VM(  39)=  0.0000000000000000E+00 -1.1511637721663635E+02  8.5150239874808676E+01
VM(  40)=  0.0000000000000000E+00 -8.3355188412637361E+01  6.1674004710457808E+01
VM(  41)=  0.0000000000000000E+00 -5.9704354051660843E+01  4.4175942591488621E+01
VM(  42)=  0.0000000000000000E+00 -4.1119397475697802E+01  3.0414887816784315E+01
VM(  43)=  0.0000000000000000E+00 -2.5711043342796202E+01  1.8997940547041797E+01
VM(  44)=  0.0000000000000000E+00 -1.2206186685652158E+01  8.9851198929406184E+00
VM(  45)=  0.0000000000000000E+00  3.3983987701695206E-01 -3.2204354144078584E-01
VM(  46)=  0.0000000000000000E+00  1.2716440754815828E+01 -9.5080495271372758E+00
VM(  47)=  0.0000000000000000E+00  2.5681332570114691E+01 -1.9134673791496187E+01
VM(  48)=  0.0000000000000000E+00  4.0073097109022065E+01 -2.9824300192145568E+01
VM(  49)=  0.0000000000000000E+00  5.6945358651260783E+01 -4.2359470258793124E+01
VM(  50)=  0.0000000000000000E+00  7.7765258368644226E+01 -5.7830303788832779E+01
VM(  51)=  0.0000000000000000E+00  1.0475203532241694E+02 -7.7886107951565208E+01
VM(  52)=  0.0000000000000000E+00  1.4151592011419527E+02 -1.0521024241144035E+02
VM(  53)=  0.0000000000000000E+00  1.9436979738830030E+02 -1.4449508738303234E+02
VM(  54)=  0.0000000000000000E+00  2.7533104908645345E+02 -2.0467337894604935E+02
VM(  55)=  0.0000000000000000E+00  4.0956830750024881E+02 -3.0445357166311624E+02
VM(  56)=  0.0000000000000000E+00  6.5954608060596547E+02 -4.9026717847337443E+02
VM(  57)=  0.0000000000000000E+00  1.2011829045723885E+03 -8.9287906805029922E+02
VM(  58)=  0.0000000000000000E+00  2.9650848473510946E+03 -2.2040322999036739E+03
