RLX=  9.8526820498059942E-01
RMSBL=  7.3588673389457168E-02
RMXBL= -5.0747603289385079E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
DAC= -1.3264023884658194E-02
CL=  2.1465060847870307E-01
ALFA=  3.4906585039886591E-02
CLNEW=  2.1445520559770184E-01
CL_A=  2.2487559660882561E-03
CL_MS=  1.3971422570029937E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.1362432491772765E-04  2.9375401903942014E-02  3.8674757304801357E-05  8.6225671490634630E-05  0.0000000000000000E+00  2.5329137544746672E-06
BLX( 1,   2)=  3.7887369013562774E-04  8.8693603438796445E-06  7.1697503171676474E-02  2.6134247058019473E-04  6.2499923532848231E-05
BL( 1,   3)=  1.0090623734198445E-02  8.4368420905377151E-01  2.7742826207452090E-05  6.1925624360567371E-05  5.8199540940695718E-10  5.2245671408806250E-05
BLX( 1,   3)=  1.1085953087706296E-02  5.4595179828259566E-03  7.1690728892725236E-02  1.8799934138508828E-04  4.4960911998253694E-05
BL( 1,   4)=  2.0750447318541143E-02  1.2363847272791810E+00  4.9299445068385545E-05  1.2611667041596746E-04  1.1523705070870971E-09  1.5592872515760430E-04
BLX( 1,   4)=  5.5844053107736470E-03  5.4900301197992650E-03  7.9073558343089836E-02  3.3672428688251931E-04  7.7952290506700959E-05
BL( 1,   5)=  3.4865256207550988E-02  1.3176833100666581E+00  7.7599147219872144E-05  1.8283640461541124E-04  1.6108903970237044E-09  2.4092047883432187E-04
BLX( 1,   5)=  5.1883911978991134E-03  4.3363324676423051E-03  7.4554221662823231E-02  5.2572816180023818E-04  1.2441742474120413E-04
BL( 1,   6)=  5.3363552967893413E-02  1.3328847769415608E+00  1.1016426364038269E-04  2.9348083267070999E-04 -1.8039808922086897E-02  3.9117613419092283E-04
BLX( 1,   6)=  2.2498562342311212E-03  2.7414568355101478E-03  8.1150657754886946E-02  7.5837201166204090E-04  1.7342874874846641E-04
BL( 1,   7)=  7.6507299362796433E-02  1.3220129686013480E+00  1.4308049404483542E-04  3.6996630057625551E-04 -4.0609931378747799E-02  4.8910024730727418E-04
