ITRAN1=   16
ITRAN2=   22
XSSITR1=  4.3769598866140691E-01
XSSITR2=  8.0744127997955606E-01
TFORCE1=F
TFORCE2=F
XOCTR1=  4.1550870013141644E-01
XOCTR2=  7.9532919499473431E-01
YOCTR1=  5.7417868385955369E-02
YOCTR2= -2.6747262225809934E-02
TINDEX1=  1.7346213863649222E+01
TINDEX2=  5.1189725187868262E+01
DULE1=  6.4381277699115488E-02
DULE2= -4.5793691944892578E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  9.9289874631702801E-04  5.7176174750631859E-02  3.8378569035486615E-05  8.5565317446056026E-05  0.0000000000000000E+00  4.8922975428889885E-06
BLX( 1,   2)=  5.3444600418654515E-04  1.7567894562806009E-05  7.1697503171676488E-02  2.6014688852882967E-04  1.3173578621081552E+00 -7.2051029484836299E-03
BL( 1,   3)=  1.0369898155597745E-02  8.7603066989218503E-01  2.7731467681919663E-05  6.1715240830029531E-05  5.8470505417082602E-10  5.4064443766888297E-05
BLX( 1,   3)=  1.1394378140019076E-02  5.7232350301053949E-03  7.1596975645744118E-02  1.8799202837966979E-04  1.3163081171418134E+00  8.0637391534965497E-01
BL( 1,   4)=  2.1029721739940443E-02  1.2580611864281941E+00  4.9585515645024963E-05  1.2809241051020827E-04  1.1530545435065291E-09  1.6114808993891990E-04
BLX( 1,   4)=  5.4985217047362495E-03  5.5577894913319418E-03  7.9351907898994919E-02  3.3815471816946933E-04  1.3985031121352598E+00  1.2082041222940743E+00
BL( 1,   5)=  3.5144530628950288E-02  1.3357012601083802E+00  7.7606809269496266E-05  1.8182275982714277E-04  1.6105159428662164E-09  2.4286088941749797E-04
BLX( 1,   5)=  5.2870118625770891E-03  4.4250347874533261E-03  7.4380053188546263E-02  5.2568593129558548E-04  1.3455441343158774E+00  1.2959828777181814E+00
BL( 1,   6)=  5.3642827389292713E-02  1.3435115749985385E+00  1.1139681493406679E-04  3.0169818982435479E-04  3.8497285031091910E-01  4.0533501018512693E-04
BLX( 1,   6)=  2.1500093215510194E-03  2.7313214992043520E-03  8.1626713279553009E-02  7.6475662477856158E-04  1.4229535157914290E+00  1.3167290714059472E+00
BL( 1,   7)=  7.6786573784195733E-02  1.3320417779341578E+00  1.4353794568194389E-04  3.6911489549174177E-04  8.6662335533639534E-01  4.9167646165280054E-04
