NBL1=   32
NBL2=   45
IBLTE1=   32
IBLTE2=   30
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
ACRIT1=  9.0000000000000000E+00
ACRIT2=  9.0000000000000000E+00
ITRAN1=   16
ITRAN2=   22
REYBL=  1.0000000000000000E+06
HSTINV=  0.0000000000000000E+00
GM1BL=  3.9999999999999991E-01
ANTE=  2.4955552667775068E-03
XSTRIP1=  1.0000000000000000E+00
XSTRIP2=  1.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.1362432491772765E-04  4.0718996493268024E-02  3.8553740610637001E-05  8.5955863832019736E-05  0.0000000000000000E+00  3.5000365179518352E-06
BL( 1,   3)=  1.0090623734198445E-02  8.5676113643302421E-01  2.7723215313831752E-05  6.1791491003268065E-05  5.8322875027773527E-10  5.2940548053850937E-05
BL( 1,   4)=  2.0750447318541143E-02  1.2452921857574046E+00  4.9410014332561426E-05  1.2696413441539426E-04  1.1529289947167585E-09  1.5810744445894325E-04
BL( 1,   5)=  3.4865256207550988E-02  1.3250051087783716E+00  7.7605648587678641E-05  1.8233335758968431E-04  1.6110257786674823E-09  2.4159263030704538E-04
BL( 1,   6)=  5.3363552967893413E-02  1.3373570644518058E+00  1.1064991436651564E-04  2.9670690920792535E-04  1.8088669539056526E-01  3.9680308110087953E-04
BL( 1,   7)=  7.6507299362796433E-02  1.3261702529014545E+00  1.4327235463851593E-04  3.6963504156503412E-04  4.0719919280289563E-01  4.9019899655354093E-04
BL( 1,   8)=  1.0426881912346253E-01  1.3112233725915405E+00  1.7834883511173009E-04  4.7757211202595519E-04  7.7795901952250257E-01  6.2620371538633793E-04
BL( 1,   9)=  1.3646987136599809E-01  1.2939831800878772E+00  2.1370051513816622E-04  5.7770178571748859E-04  1.3654689941752327E+00  7.4753639382516132E-04
BL( 1,  10)=  1.7283635640226325E-01  1.2761010539669153E+00  2.5014212179783431E-04  6.8741364851095522E-04  2.0120269387664163E+00  8.7720928137607261E-04
BL( 1,  11)=  2.1302301579375393E-01  1.2577209975866126E+00  2.8767060864832072E-04  8.0558140886983749E-04  2.7523683312374678E+00  1.0131966532010009E-03
BL( 1,  12)=  2.5662645748158830E-01  1.2389543798042655E+00  3.2646707572266148E-04  9.3586327030898016E-04  3.6122051151342300E+00  1.1594918976472542E-03
BL( 1,  13)=  3.0319349762682690E-01  1.2199597067485133E+00  3.6660283318459315E-04  1.0823353281656149E-03  4.6288713312105330E+00  1.3204054895524795E-03
BL( 1,  14)=  3.5222787873873818E-01  1.2009077716873424E+00  4.0811920810189300E-04  1.2525312969242943E-03  5.8530330068866441E+00  1.5041745687580112E-03
BL( 1,  15)=  4.0319680752365927E-01  1.1820310139783545E+00  4.5094222298049758E-04  1.4616429252721690E-03  7.3606146868039950E+00  1.7277072690337501E-03
BL( 1,  16)=  4.5553793991192426E-01  1.1744245129115887E+00  4.6932978351530384E-04  1.6646864176630312E-03  2.3956889519615332E-02  1.9550485352144427E-03
BL( 1,  17)=  5.0866696195605221E-01  1.1390937365160561E+00  5.5015970083137627E-04  1.0718970425919114E-03  4.9553910304900625E-02  1.2209912074065304E-03
