RLX=  1.0000000000000000E+00
RMSBL=  3.4853319103203266E-02
RMXBL=  2.3654832610743740E-01
VMXBL=C
IMXBL=   24
ISMXBL=    2
DAC= -2.2665120485204637E-04
CL=  2.1437566857510332E-01
ALFA=  3.4906585039886591E-02
CLNEW=  2.1437566857510332E-01
CL_A=  2.2381370000300162E-03
CL_MS=  1.3968766880753952E-01
CL_AC=  0.0000000000000000E+00
MINF_CL=  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.1804075648886894E-04  2.9314720271498600E-02  3.8676408293485617E-05  8.6229352382716110E-05  0.0000000000000000E+00  2.5277893442918042E-06
BLX( 1,   2)=  2.7247548369517023E-04  4.6016335929189571E-06  7.1697503171676488E-02  2.6215838854391256E-04  6.2695049985879458E-05
BL( 1,   3)=  9.8950401657695863E-03  8.4359951869032879E-01  2.7754589085669868E-05  6.1959938737749936E-05  5.8188005759249457E-10  5.2269374497248103E-05
BLX( 1,   3)=  1.0862627930828719E-02  5.2790853624460768E-03  7.1769173304633699E-02  1.8811936134901719E-04  4.4978356992733072E-05
BL( 1,   4)=  2.0554863750112284E-02  1.2363230520051656E+00  4.9296935337512544E-05  1.2606617184193200E-04  1.1521876318995025E-09  1.5585851432622504E-04
BLX( 1,   4)=  5.6522711258350650E-03  5.4437436517899458E-03  7.8856402507284595E-02  3.3580469980224608E-04  7.7833110375132331E-05
BL( 1,   5)=  3.4669672639122129E-02  1.3176411033923037E+00  7.7600781593884451E-05  1.8291197574156826E-04  1.6107110816934012E-09  2.4101233753978627E-04
BLX( 1,   5)=  5.1138863435713552E-03  4.2743046269532962E-03  7.4698859141224122E-02  5.2571057338993404E-04  1.2433822263927118E-04
BL( 1,   6)=  5.3167969399464554E-02  1.3328586691652600E+00  1.1015318576647318E-04  2.9339150966246056E-04  1.4082816045387544E-02  3.9104941711309371E-04
BLX( 1,   6)=  2.3160068270965824E-03  2.7467427758787280E-03  8.0834772068507033E-02  7.5430312155951224E-04  1.7283395482149309E-04
BL( 1,   7)=  7.6311715794367574E-02  1.3219930500080626E+00  1.4307845617021942E-04  3.7002122842422268E-04  3.1702226498718150E-02  4.8916549233226812E-04
