ITRAN1=   16
ITRAN2=   23
XSSITR1=  4.5527177002310493E-01
XSSITR2=  8.4707157153895341E-01
TFORCE1=F
TFORCE2=F
XOCTR1=  4.3334710804597248E-01
XOCTR2=  8.3443411633573494E-01
YOCTR1=  5.6625939479065149E-02
YOCTR2= -2.2338111554012108E-02
TINDEX1=  1.7005085290987687E+01
TINDEX2=  5.2135955533804143E+01
DULE1=  5.4027076720986673E-02
DULE2= -3.9691810434176689E-02
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  7.1362432491772765E-04  4.0718996493268024E-02  3.8554949112739855E-05  8.5958558196834884E-05  0.0000000000000000E+00  3.5001462297832950E-06
BLX( 1,   2)=  3.7887369013562774E-04  8.8693603438796445E-06  7.1697503171676474E-02  2.6134247058019473E-04  1.3173578621081552E+00 -1.3308080227718649E-02
BL( 1,   3)=  1.0090623734198445E-02  8.5676112943766092E-01  2.7734737038181794E-05  6.1827232096588587E-05  5.8312046480474490E-10  5.2971169201077640E-05
BLX( 1,   3)=  1.1085953087706296E-02  5.4595179828259566E-03  7.1690728892725236E-02  1.8799934138508828E-04  1.3172871068550263E+00  8.0062250930758594E-01
BL( 1,   4)=  2.0750447318541143E-02  1.2452906436811582E+00  4.9408306474070696E-05  1.2691279854136175E-04  1.1527514514778117E-09  1.5804332058694953E-04
BLX( 1,   4)=  5.5844053107736470E-03  5.4900301197992650E-03  7.9073558343089836E-02  3.3672428688251931E-04  1.3955190239660915E+00  1.2037806689536541E+00
BL( 1,   5)=  3.4865256207550988E-02  1.3250087867379561E+00  7.7608469140136332E-05  1.8242654919787250E-04  1.6108451061297795E-09  2.4171678062146509E-04
BLX( 1,   5)=  5.1883911978991134E-03  4.3363324676423051E-03  7.4554221662823231E-02  5.2572816180023818E-04  1.3473849351493494E+00  1.2931774793825974E+00
BL( 1,   6)=  5.3363552967893413E-02  1.3373553558086164E+00  1.1064156735845644E-04  2.9666204874605645E-04  1.3853570952115274E-01  3.9674257975569544E-04
BLX( 1,   6)=  2.2498562342311212E-03  2.7414568355101478E-03  8.1150657754886946E-02  7.5837201166204090E-04  1.4178282573966958E+00  1.3140345768465758E+00
BL( 1,   7)=  7.6507299362796433E-02  1.3261762762017322E+00  1.4327021307583514E-04  3.6970826966780339E-04  3.1186168269759990E-01  4.9029833634903327E-04
