ITRAN1=   16
ITRAN2=   22
XSSITR1=  4.3769598872531601E-01
XSSITR2=  8.0744128379243929E-01
TFORCE1=F
TFORCE2=F
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  9.9289874631702801E-04  5.7176174750631859E-02  3.8378569035486615E-05  8.5565317446056026E-05  0.0000000000000000E+00  4.8922975428889885E-06
BLX( 1,   2)=  5.3444600418654537E-04  1.7567894562806009E-05  7.1697503171676474E-02  2.6014688852882967E-04  6.2214000763924119E-05
BL( 1,   3)=  1.0369898155597745E-02  8.7603066989218503E-01  2.7731467681919663E-05  6.1715240830029531E-05  5.8470505417082602E-10  5.4064443766888297E-05
BLX( 1,   3)=  1.1394378045838916E-02  5.7232350104197598E-03  7.1596975827166162E-02  1.8799202805943975E-04  4.4972492581775982E-05
BL( 1,   4)=  2.1029721739940443E-02  1.2580611864281941E+00  4.9585515645024963E-05  1.2809241051020827E-04  1.1530545435065291E-09  1.6114808993891990E-04
BLX( 1,   4)=  5.4985019707585328E-03  5.5577868889288094E-03  7.9351956629229434E-02  3.3815465280426514E-04  7.8160981967077418E-05
BL( 1,   5)=  3.5144530628950288E-02  1.3357012601083802E+00  7.7606809269496266E-05  1.8182275982714277E-04  1.6105159428662164E-09  2.4286088941749797E-04
BLX( 1,   5)=  5.2869945688369920E-03  4.4250312303684954E-03  7.4380118594252476E-02  5.2568554763304375E-04  1.2449655149140754E-04
BL( 1,   6)=  5.3642827389292713E-02  1.3435115749985385E+00  1.1139681493406679E-04  3.0169818982435479E-04  3.8497285031091910E-01  4.0533501018512693E-04
BLX( 1,   6)=  2.1500092687838268E-03  2.7313232441450045E-03  8.1626721563163293E-02  7.6475608415424781E-04  1.7436735799485208E-04
BL( 1,   7)=  7.6786573784195733E-02  1.3320417779341578E+00  1.4353794568194389E-04  3.6911489549174177E-04  8.6662335533639534E-01  4.9167646165280054E-04
BLX( 1,   7)=  2.0471708074294736E-03  2.1602460469136576E-03  7.9129064442680239E-02  9.7835586263248691E-04  2.2642094311449610E-04
BL( 1,   8)=  1.0454809354486183E-01  1.3156263616749315E+00  1.7913467962902944E-04  4.8257020846610173E-04  1.2625988617769277E+00  6.3488208761697067E-04
