ITER=    1
RMSBL=  1.2605348197593458E-01
RMXBL= -7.1432662178328077E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  6.9995991294819027E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1403352092481120E-01
CM=  3.0928229285414961E-03
CD=  7.9315848131952457E-03
CDF=  7.0573192796426487E-03
CDP= -2.7176721506555683E-03
CL_ALF=  6.9143737126656228E+00
CL_MSQ=  1.3947402921794333E-01
IST=   31
SST=  1.0245809958546090E+00
ITRAN1=   14
ITRAN2=   12
XOCTR1=  3.0000000000000004E-01
XOCTR2=  2.9999999999999988E-01
LVCONV=F
ITER=    2
RMSBL=  6.1875013025659911E-02
RMXBL= -4.5824144890675633E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.2232345349522525E-01
CM=  1.0914736567609539E-03
CD=  8.5328405364692196E-03
CDF=  7.1102915776369794E-03
CDP= -2.3153742954219450E-03
CL_ALF=  6.9131755707035794E+00
CL_MSQ=  1.4442605846434076E-01
IST=   31
SST=  1.0247118625274270E+00
ITRAN1=   14
ITRAN2=   12
XOCTR1=  3.0000000000000004E-01
XOCTR2=  2.9999999999999988E-01
LVCONV=F
ITER=    3
RMSBL=  2.0436946167087251E-02
RMXBL= -1.5438249719161676E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.2953436023342919E-01
CM= -5.9207783183929297E-04
CD=  8.5654138786227310E-03
CDF=  7.1157863249090838E-03
CDP= -2.2798786490900564E-03
CL_ALF=  6.9127475604380368E+00
CL_MSQ=  1.4875565912249572E-01
IST=   31
SST=  1.0248316528711710E+00
ITRAN1=   14
ITRAN2=   12
XOCTR1=  3.0000000000000004E-01
XOCTR2=  2.9999999999999988E-01
LVCONV=F
ITER=    4
RMSBL=  2.0930841199154667E-03
RMXBL= -1.5904245825762157E-02
VMXBL=D
IMXBL=   32
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.2976690940733729E-01
CM= -6.4626298689942339E-04
CD=  8.5732181136559203E-03
CDF=  7.1096150731169141E-03
CDP= -2.2766885267984623E-03
CL_ALF=  6.9127099956436702E+00
CL_MSQ=  1.4889468685307666E-01
IST=   31
SST=  1.0248355188411911E+00
ITRAN1=   14
ITRAN2=   12
XOCTR1=  3.0000000000000004E-01
XOCTR2=  2.9999999999999988E-01
LVCONV=F
ITER=    5
RMSBL=  2.0768562054983442E-05
RMXBL= -1.6114215012888271E-04
VMXBL=D
IMXBL=   32
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.2976463105295691E-01
CM= -6.4573727862484451E-04
CD=  8.5733187361468136E-03
CDF=  7.1090235728671338E-03
CDP= -2.2766752754304351E-03
CL_ALF=  6.9127095736797957E+00
CL_MSQ=  1.4889329862724782E-01
IST=   31
SST=  1.0248354814976837E+00
ITRAN1=   14
ITRAN2=   12
XOCTR1=  3.0000000000000004E-01
XOCTR2=  2.9999999999999988E-01
LVCONV=T
