NITDONE=    5
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.1491714768589296E-01
CM=  2.7431039592976918E-03
CD=  5.7247711792643664E-03
CDF=  4.2560387656671115E-03
CDP= -2.2288919577551579E-03
CL_ALF=  6.9171116573122253E+00
CL_MSQ=  1.4001546711443955E-01
AVISC=  3.4906585039886591E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7090535766905345E-01
XOCTR2=  8.6418910929541592E-01
NODE(   1)=  4.2336233168906168E-01  2.1583594239493864E-01  7.5936662312149217E-01  8.8553038209033874E-01  8.8553038209033874E-01
NODE(   2)=  3.0069961200088635E-01  2.0971323720615964E-01  8.3624182387579349E-01  8.8898074376998759E-01  8.8898074376998759E-01
NODE(   3)=  2.1920514714977235E-01  1.8330717754057102E-01  8.8362596886365197E-01  9.0371058556344741E-01  9.0371058556344741E-01
NODE(   4)=  1.5669471722817374E-01  1.4607120525023809E-01  9.1831654824021669E-01  9.2408267744275019E-01  9.2408267744275019E-01
NODE(   5)=  1.0490266107953417E-01  1.0459330081865925E-01  9.4609584024054660E-01  9.4625931920448780E-01  9.4625931920448780E-01
NODE(   6)=  5.9599257950951223E-02  6.3274859570750741E-02  9.6974261639315862E-01  9.6784561807617298E-01  9.6784561807617298E-01
NODE(   7)=  1.8627231219207951E-02  2.3948633011633746E-02  9.9064260396007198E-01  9.8795311983330780E-01  9.8795311983330780E-01
NODE(   8)= -1.9375166849259218E-02 -1.3144934627874694E-02  1.0096411079434411E+00  1.0065510094515204E+00  1.0065510094515204E+00
NODE(   9)= -5.5408063620001169E-02 -4.8590236901314254E-02  1.0273305522664071E+00  1.0240069515883738E+00  1.0240069515883738E+00
NODE(  10)= -9.0307880759857406E-02 -8.2723937746924436E-02  1.0441780886227490E+00  1.0405402143823776E+00  1.0405402143823776E+00
NODE(  11)= -1.2482522690827391E-01 -1.1610595999480378E-01  1.0605777797541649E+00  1.0564591615366890E+00  1.0564591615366890E+00
NODE(  12)= -1.5964436828079731E-01 -1.4912892340070871E-01  1.0768678508901626E+00  1.0719743109798427E+00  1.0719743109798427E+00
NODE(  13)= -1.9537151109991036E-01 -1.8186296173669914E-01  1.0933304674707964E+00  1.0871352085811126E+00  1.0871352085811126E+00
NODE(  14)= -2.3250788014575763E-01 -2.1435786264393997E-01  1.1101837145922100E+00  1.1019790663365343E+00  1.1019790663365343E+00
NODE(  15)= -2.7141812334026061E-01 -2.4980186002634786E-01  1.1275717819013833E+00  1.1179453743481154E+00  1.1179453743481154E+00
NODE(  16)= -3.1230202601613843E-01 -3.1295958696971593E-01  1.1455575175503578E+00  1.1458444863809905E+00  1.1458444863809905E+00
NODE(  17)= -3.5517638909509008E-01 -3.6190327314866755E-01  1.1641204358205770E+00  1.1670061153004587E+00  1.1670061153004587E+00
NODE(  18)= -3.9987353525342439E-01 -3.9851708267684516E-01  1.1831625143036879E+00  1.1825891436491565E+00  1.1825891436491565E+00
NODE(  19)= -4.4606252706223737E-01 -4.4037350543011411E-01  1.2025233997982065E+00  1.2001556171722541E+00  1.2001556171722541E+00
NODE(  20)= -4.9329774167044893E-01 -4.8494457365878718E-01  1.2220056226018148E+00  1.2185830187799218E+00  1.2185830187799218E+00
NODE(  21)= -5.4109525993885210E-01 -5.3072043371551048E-01  1.2414085789694109E+00  1.2372228714809270E+00  1.2372228714809270E+00
NODE(  22)= -5.8902745620360908E-01 -5.7678149387224997E-01  1.2605663236036448E+00  1.2556996033575267E+00  1.2556996033575267E+00
NODE(  23)= -6.3680302199257577E-01 -6.2252911351975904E-01  1.2793760283796847E+00  1.2737853482905819E+00  1.2737853482905819E+00
NODE(  24)= -6.8423938434171738E-01 -6.6750569201297405E-01  1.2977824872996697E+00  1.2913193609688403E+00  1.2913193609688403E+00
NODE(  25)= -7.3087276110560939E-01 -7.1126054719316878E-01  1.3156263759539064E+00  1.3081515765358267E+00  1.3081515765358267E+00
NODE(  26)= -7.7433545908761481E-01 -7.4814294896780820E-01  1.3320418383397779E+00  1.3221735699097181E+00  1.3221735699097181E+00
NODE(  27)= -8.0502336349632841E-01 -7.7711592477961755E-01  1.3435115792192966E+00  1.3330851153544614E+00  1.3330851153544614E+00
NODE(  28)= -7.8409788164758321E-01 -7.3692433599277463E-01  1.3357012696136750E+00  1.3179242527523252E+00  1.3179242527523252E+00
NODE(  29)= -5.8271795982295327E-01 -5.2947133860495854E-01  1.2580611908102695E+00  1.2367179705191311E+00  1.2367179705191311E+00
NODE(  30)=  2.3257026540842873E-01  2.8746614121142755E-01  8.7603066989208278E-01  8.4411720678385205E-01  8.4411720678385205E-01
NODE(  31)=  9.9673088504088525E-01  9.9910947243202763E-01  5.7176174750631859E-02  2.9841708529713972E-02  2.9841708529713972E-02
NODE(  32)=  6.9011757063152834E-01  6.6970446174324105E-01 -5.5667084472646100E-01 -5.7471344012190884E-01 -5.7471344012190884E-01
NODE(  33)=  3.2151317143714264E-01  2.9504893744523364E-01 -8.2370311918970984E-01 -8.3961363885704376E-01 -8.3961363885704376E-01
NODE(  34)=  9.5190171219011521E-02  7.6014376570076925E-02 -9.5121492249700779E-01 -9.6124170916056439E-01 -9.6124170916056439E-01
NODE(  35)= -3.8865678138571447E-02 -6.0622228701596059E-02 -1.0192476039405594E+00 -1.0298651507365399E+00 -1.0298651507365399E+00
NODE(  36)= -1.2039414532644788E-01 -1.3669981166773226E-01 -1.0584867242088811E+00 -1.0661612503124152E+00 -1.0661612503124152E+00
NODE(  37)= -1.7002487123101839E-01 -1.8643445138956438E-01 -1.0816768793087048E+00 -1.0892357189284441E+00 -1.0892357189284441E+00
NODE(  38)= -1.9861677436073721E-01 -2.1315345097827687E-01 -1.0948135797297809E+00 -1.1014324541152203E+00 -1.1014324541152203E+00
NODE(  39)= -2.1237268139238430E-01 -2.2606774441222788E-01 -1.1010779633579015E+00 -1.1072794337529384E+00 -1.1072794337529384E+00
NODE(  40)= -2.1526033858056359E-01 -2.2821502139679128E-01 -1.1023884699054882E+00 -1.1082486279697310E+00 -1.1082486279697310E+00
NODE(  41)= -2.1011004483483497E-01 -2.2254694367602146E-01 -1.1000500192422320E+00 -1.1056884478351130E+00 -1.1056884478351130E+00
NODE(  42)= -1.9910554373413225E-01 -2.1121285963230663E-01 -1.0950367773431777E+00 -1.1005511617513775E+00 -1.1005511617513775E+00
NODE(  43)= -1.8399308429042205E-01 -1.9593838323398383E-01 -1.0881144628624426E+00 -1.0935896777283443E+00 -1.0935896777283443E+00
NODE(  44)= -1.6616369601897851E-01 -1.7810461751396423E-01 -1.0798905944673185E+00 -1.0854052780017076E+00 -1.0854052780017076E+00
NODE(  45)= -1.4668419129156995E-01 -1.5878597702942443E-01 -1.0708334096821830E+00 -1.0764692178736113E+00 -1.0764692178736113E+00
NODE(  46)= -1.2631336038310881E-01 -1.3875816073604974E-01 -1.0612791152110310E+00 -1.0671261222255080E+00 -1.0671261222255080E+00
NODE(  47)= -1.0551961190958359E-01 -1.1853018065236709E-01 -1.0514369272141737E+00 -1.0576058720772910E+00 -1.0576058720772910E+00
NODE(  48)= -8.4505785403106159E-02 -9.8456250741206786E-02 -1.0413960751813434E+00 -1.0480726361952242E+00 -1.0480726361952242E+00
NODE(  49)= -6.3241482781265956E-02 -7.8856942135059116E-02 -1.0311360156551928E+00 -1.0386803849765620E+00 -1.0386803849765620E+00
NODE(  50)= -4.1500433255857061E-02 -6.0219052073462676E-02 -1.0205392855034328E+00 -1.0296693896943148E+00 -1.0296693896943148E+00
NODE(  51)= -1.8898485589904812E-02 -4.3360135644345377E-02 -1.0094050156354013E+00 -1.0214500162241642E+00 -1.0214500162241642E+00
NODE(  52)=  5.0742856206408282E-03 -2.9262571603471121E-02 -9.9745963045095676E-01 -1.0145257865640829E+00 -1.0145257865640829E+00
NODE(  53)=  3.1037122801272354E-02 -1.3498759677157635E-02 -9.8435912003634507E-01 -1.0067267552206793E+00 -1.0067267552206793E+00
NODE(  54)=  5.9733465153608223E-02  5.1321143655418844E-02 -9.6967341659261330E-01 -9.7400146629488249E-01 -9.7400146629488249E-01
NODE(  55)=  9.2105382775094946E-02  8.5477465430960131E-02 -9.5283504197993529E-01 -9.5630671573979853E-01 -9.5630671573979853E-01
NODE(  56)=  1.2948719116016960E-01  1.1502097104809594E-01 -9.3301275920526960E-01 -9.4073324005899994E-01 -9.4073324005899994E-01
NODE(  57)=  1.7405632758783873E-01  1.4759702159512156E-01 -9.0881443233047376E-01 -9.2325672399656988E-01 -9.2325672399656988E-01
NODE(  58)=  2.3005350050061557E-01  1.8200214365883172E-01 -8.7746595347020984E-01 -9.0443233928313749E-01 -9.0443233928313749E-01
NODE(  59)=  3.0620936500513718E-01  2.1195620804486071E-01 -8.3294095528726575E-01 -8.8771830664639295E-01 -8.8771830664639295E-01
NODE(  60)=  4.2336233168906168E-01  2.1583594239493864E-01 -7.5936662312149217E-01 -8.8553038209033874E-01 -8.8553038209033874E-01
NODE(  61)=  4.2336233168906168E-01  2.1583594239493864E-01 -7.5936662312149217E-01 -8.8553038209033874E-01  0.0000000000000000E+00
NODE(  62)=  3.4323125947935618E-01  2.4314535566764006E-01 -8.1041269765511681E-01 -8.6997393313383820E-01  0.0000000000000000E+00
NODE(  63)=  2.8620316674689383E-01  2.5948424916825130E-01 -8.4486497930326487E-01 -8.6053224857163180E-01  0.0000000000000000E+00
NODE(  64)=  2.4391668166531244E-01  2.4016045660817753E-01 -8.6953051604569209E-01 -8.7168775567391243E-01  0.0000000000000000E+00
NODE(  65)=  2.0859323138731900E-01  2.1655692868881937E-01 -8.8961045891596902E-01 -8.8512319555595231E-01  0.0000000000000000E+00
NODE(  66)=  1.7729021195855954E-01  1.8951022773296533E-01 -9.0703350987790987E-01 -9.0027205458518744E-01  0.0000000000000000E+00
NODE(  67)=  1.4878253171442568E-01  1.6083096539240760E-01 -9.2261447435295219E-01 -9.1606169803545023E-01  0.0000000000000000E+00
NODE(  68)=  1.2259983666746144E-01  1.3258812756671123E-01 -9.3669640937314291E-01 -9.3134948995169842E-01  0.0000000000000000E+00
NODE(  69)=  9.8668159506343334E-02  1.0625484353323378E-01 -9.4938498012853390E-01 -9.4538095837961866E-01  0.0000000000000000E+00
NODE(  70)=  7.7136435344242305E-02  8.2601784547818635E-02 -9.6065788117089723E-01 -9.5780907045829411E-01  0.0000000000000000E+00
NODE(  71)=  5.8258361251061208E-02  6.2016722608021935E-02 -9.7043373743339056E-01 -9.6849536777001577E-01  0.0000000000000000E+00
NODE(  72)=  4.2284750494075651E-02  4.4729083367540667E-02 -9.7862927071793859E-01 -9.7737961746317348E-01  0.0000000000000000E+00
NODE(  73)=  2.9359399776137551E-02  3.0844918302528335E-02 -9.8521094199357251E-01 -9.8445674445222409E-01  0.0000000000000000E+00
NODE(  74)=  1.9436818615722440E-02  2.0278442425641918E-02 -9.9023390236058750E-01 -9.8980884900790722E-01  0.0000000000000000E+00
NODE(  75)=  1.2251718425152158E-02  1.2527870122886142E-02 -9.9385526188416784E-01 -9.9371632263796184E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  5.2618416879202101E-04  2.9841708529713972E-02  3.8672379192647312E-05  8.6220369471134823E-05  0.0000000000000000E+00  2.5729631350818543E-06
BL( 1,   3)=  9.9031835780727384E-03  8.4411720678385205E-01  2.7754807059817982E-05  6.1955910513754114E-05  5.8191344207936800E-10  5.2298050126620417E-05
BL( 1,   4)=  2.0563007162415436E-02  1.2367179705191311E+00  4.9298981499733723E-05  1.2609344365425174E-04  1.1522042585630654E-09  1.5594202773185463E-04
BL( 1,   5)=  3.4677816051425281E-02  1.3179242527523252E+00  7.7605336551572743E-05  1.8291008552578610E-04  1.6107038576030033E-09  2.4106163778743554E-04
BL( 1,   6)=  5.3176112811767706E-02  1.3330851153544614E+00  1.1016349311972400E-04  2.9345746444941204E-04  1.5538399719781538E-02  3.9120377784717221E-04
BL( 1,   7)=  7.6319859206670726E-02  1.3221735699097181E+00  1.4309132805277166E-04  3.7007400372607654E-04  3.4978932404472467E-02  4.8930206663728895E-04
BL( 1,   8)=  1.0408137896733682E-01  1.3081515765358267E+00  1.7783888007496135E-04  4.7442298912855820E-04  3.9110059299864275E-01  6.2061718117336273E-04
BL( 1,   9)=  1.3628243120987238E-01  1.2913193609688403E+00  2.1324395955925774E-04  5.7588831266295281E-04  9.6393777537544845E-01  7.4365572789734794E-04
BL( 1,  10)=  1.7264891624613754E-01  1.2737853482905819E+00  2.4959692365094071E-04  6.8467784038520724E-04  1.6021092775442027E+00  8.7213260138191461E-04
BL( 1,  11)=  2.1283557563762823E-01  1.2556996033575267E+00  2.8704600847817942E-04  8.0220578690029802E-04  2.3299114067839506E+00  1.0073294884218168E-03
BL( 1,  12)=  2.5643901732546259E-01  1.2372228714809270E+00  3.2570987813427567E-04  9.3119178981075786E-04  3.1734419538553946E+00  1.1520917800891296E-03
BL( 1,  13)=  3.0300605747070120E-01  1.2185830187799218E+00  3.6558584470588903E-04  1.0746883360053282E-03  4.1646333349284754E+00  1.3095969567369439E-03
BL( 1,  14)=  3.5204043858261247E-01  1.2001556171722541E+00  4.0641767092073651E-04  1.2351280590834702E-03  5.3355796575454510E+00  1.4823458780360904E-03
BL( 1,  15)=  4.0300936736753357E-01  1.1825891436491565E+00  4.4738091650179355E-04  1.4087092712304853E-03  6.6982618722966780E+00  1.6659242907150868E-03
BL( 1,  16)=  4.5535049975579855E-01  1.1670061153004587E+00  4.8646005176676956E-04  1.5643288497275531E-03  8.1850928180212463E+00  1.8255813339729868E-03
BL( 1,  17)=  5.0847952179992650E-01  1.1458444863809905E+00  5.4380764705001773E-04  1.4588719917212726E-03  4.2126451002968558E-02  1.6716404280494742E-03
BL( 1,  18)=  5.6179819335511505E-01  1.1179453743481154E+00  6.4384230080285630E-04  1.1169978761897477E-03  4.9492137066646291E-02  1.2487426088429972E-03
BL( 1,  19)=  6.1470258713110382E-01  1.1019790663365343E+00  7.6633953444366608E-04  1.1466517631317837E-03  4.5187493169660808E-02  1.2635862393491038E-03
BL( 1,  20)=  6.6659123400599007E-01  1.0871352085811126E+00  9.0699142016273469E-04  1.3114846589291358E-03  4.2153872890758552E-02  1.4257611482358552E-03
BL( 1,  21)=  7.1687293752233228E-01  1.0719743109798427E+00  1.0525514367301957E-03  1.5172465692652414E-03  4.0719965026546644E-02  1.6264493456746374E-03
BL( 1,  22)=  7.6497410642198704E-01  1.0564591615366890E+00  1.1993962491204091E-03  1.7345993167475384E-03  4.0101671877581561E-02  1.8325333397732179E-03
BL( 1,  23)=  8.1034554151255145E-01  1.0405402143823776E+00  1.3476822603191991E-03  1.9584634565627309E-03  3.9893966787487800E-02  2.0378599849518362E-03
BL( 1,  24)=  8.5246868225727912E-01  1.0240069515883738E+00  1.4991174737973285E-03  2.1913276387084480E-03  3.9927030252835290E-02  2.2439347352451872E-03
BL( 1,  25)=  8.9086136138268013E-01  1.0065510094515204E+00  1.6566015265625437E-03  2.4397985768853337E-03  4.0138082135016753E-02  2.4557817204223157E-03
BL( 1,  26)=  9.2508313203466597E-01  9.8795311983330780E-01  1.8235319802107472E-03  2.7128089992680695E-03  4.0509259726638783E-02  2.6801281143387628E-03
BL( 1,  27)=  9.5474022364215694E-01  9.6784561807617298E-01  2.0056077608706885E-03  3.0259688040522722E-03  4.1054156960123066E-02  2.9286706474371893E-03
BL( 1,  28)=  9.7949015216572755E-01  9.4625931920448780E-01  2.2076977513805903E-03  3.3965727497600167E-03  4.1783753210101353E-02  3.2140386178164284E-03
BL( 1,  29)=  9.9904596204420992E-01  9.2408267744275019E-01  2.4285446950884078E-03  3.8334152087900471E-03  4.2672056251406264E-02  3.5423925898884659E-03
BL( 1,  30)=  1.0131800195247480E+00  9.0371058556344741E-01  2.6489662291431801E-03  4.3063653716673882E-03  4.3601789737396805E-02  3.8917079716796884E-03
BL( 1,  31)=  1.0217272241901929E+00  8.8898074376998759E-01  2.8220417620387758E-03  4.7062925866556294E-03  4.4339155373089648E-02  4.1838034840843003E-03
BL( 1,  32)=  1.0245874741484697E+00  8.8553038209033874E-01  2.8655701070544140E-03  4.8048948889302919E-03  4.4523471936784104E-02  4.2548804068983570E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0133639415550677E-02  5.7471344012190884E-01  3.8672379192648938E-05  8.6220369471138686E-05  0.0000000000000000E+00  4.9552005147340117E-05
BL( 2,   3)=  2.4248448304560632E-02  8.3961363885704376E-01  6.9230834133134878E-05  1.7504742737154186E-04  5.3923861161704018E-10  1.4697220746798435E-04
BL( 2,   4)=  4.2746745064903058E-02  9.6124170916056439E-01  9.4223677929243174E-05  2.1154856399015478E-04  1.0057638961781539E-09  2.0334930322035941E-04
BL( 2,   5)=  6.5890491459805967E-02  1.0298651507365399E+00  1.2470944241846122E-04  3.1385355521006147E-04  1.4415391378826479E-09  3.2322683894560892E-04
BL( 2,   6)=  9.3652011220471953E-02  1.0661612503124152E+00  1.5308974819441636E-04  3.6800156302488406E-04  1.8534968321612530E-09  3.9234900655153341E-04
BL( 2,   7)=  1.2585306346300751E-01  1.0892357189284441E+00  1.8424210660676719E-04  4.5909568428094676E-04  2.2470043798827276E-09  5.0006341772470305E-04
BL( 2,   8)=  1.6221954849927256E-01  1.1014324541152203E+00  2.1539389967870553E-04  5.3843814599394200E-04  2.6221303004127602E-09  5.9305324853135681E-04
BL( 2,   9)=  2.0240620789076336E-01  1.1072794337529384E+00  2.4764737198769096E-04  6.2698197761582963E-04  2.9798991804088056E-09  6.9424424914775332E-04
BL( 2,  10)=  2.4600964957859772E-01  1.1082486279697310E+00  2.8075407623493018E-04  7.1953532199403266E-04  1.8550546948497629E-03  7.9742403337564527E-04
BL( 2,  11)=  2.9257668972383621E-01  1.1056884478351130E+00  3.1472592287194609E-04  8.1748621893699752E-04  2.4571152058974560E-01  9.0388506854304418E-04
BL( 2,  12)=  3.4161107083574760E-01  1.1005511617513775E+00  3.4947236239334686E-04  9.2110577956690232E-04  6.2334661342479669E-01  1.0137240357982625E-03
BL( 2,  13)=  3.9257999962066870E-01  1.0935896777283443E+00  3.8483528438754784E-04  1.0305106417678549E-03  1.0506449149157222E+00  1.1269558006265377E-03
BL( 2,  14)=  4.4492113200893368E-01  1.0854052780017076E+00  4.2060183744807887E-04  1.1457005011165111E-03  1.5350737066404168E+00  1.2435493709210624E-03
BL( 2,  15)=  4.9805015405306152E-01  1.0764692178736113E+00  4.5653032032630446E-04  1.2667289248818583E-03  2.0828031159985532E+00  1.3635946950254546E-03
BL( 2,  16)=  5.5136882560825007E-01  1.0671261222255080E+00  4.9239977343532742E-04  1.3941831742403958E-03  2.6991305319061358E+00  1.4877692843992033E-03
BL( 2,  17)=  6.0427321938423884E-01  1.0576058720772910E+00  5.2804924376651495E-04  1.5298221692943356E-03  3.3900514455169350E+00  1.6179489094797089E-03
BL( 2,  18)=  6.5616186625912509E-01  1.0480726361952242E+00  5.6333817063351018E-04  1.6767884906552107E-03  4.1637689454888855E+00  1.7573961337428176E-03
BL( 2,  19)=  7.0644356977546718E-01  1.0386803849765620E+00  5.9806308216158832E-04  1.8398323013117510E-03  5.0308550089186106E+00  1.9109977230188035E-03
BL( 2,  20)=  7.5454473867512206E-01  1.0296693896943148E+00  6.3170734575533074E-04  2.0229467758635503E-03  5.9996255344067899E+00  2.0829663720875035E-03
BL( 2,  21)=  7.9991617376568636E-01  1.0214500162241642E+00  6.6310750245448418E-04  2.2188617352236666E-03  7.0594097064433363E+00  2.2664563554433913E-03
BL( 2,  22)=  8.4203931451041392E-01  1.0145257865640829E+00  6.9051725312792701E-04  2.3821087239509538E-03  8.1484096062028613E+00  2.4167107268475052E-03
BL( 2,  23)=  8.8043199363581492E-01  1.0067267552206793E+00  7.2225058359645644E-04  2.3643490395146918E-03  4.1105977359055294E-02  2.3802534367597557E-03
BL( 2,  24)=  9.1465376428780076E-01  9.7400146629488249E-01  8.5489863589846462E-04  1.8238095472932708E-03  5.5999422255269472E-02  1.7763931733062515E-03
BL( 2,  25)=  9.4431085589529173E-01  9.5630671573979853E-01  9.4759694857081726E-04  1.6423568917525581E-03  5.4518149898108804E-02  1.5705969252245125E-03
BL( 2,  26)=  9.6906078441886234E-01  9.4073324005899994E-01  1.0420412152643496E-03  1.6654930731650902E-03  5.1698242696610483E-02  1.5667846950144163E-03
BL( 2,  27)=  9.8861659429734461E-01  9.2325672399656988E-01  1.1462242334910567E-03  1.7873620141171248E-03  5.0103631953913028E-02  1.6501939977496874E-03
BL( 2,  28)=  1.0027506517778826E+00  9.0443233928313749E-01  1.2567228146225372E-03  1.9628468300296954E-03  4.9590327078263975E-02  1.7752621501382485E-03
BL( 2,  29)=  1.0112978564433273E+00  8.8771830664639295E-01  1.3567931269015084E-03  2.1479645412199391E-03  4.9712138846052821E-02  1.9067874452682607E-03
BL( 2,  30)=  1.0141581064016041E+00  8.8553038209033874E-01  1.3731038264826248E-03  2.1693701636884958E-03  4.9584662797439338E-02  1.9210431899464545E-03
BL( 2,  31)=  1.0141581064016041E+00  8.8553038209033874E-01  4.2386746376727787E-03  9.4698196433002160E-03  4.6163036475357973E-02  8.3858130070582348E-03
BL( 2,  32)=  1.0170183563598809E+00  8.6997393313383820E-01  4.5595620522752680E-03  9.1226829942461004E-03  4.6991614847220115E-02  7.9364964052374594E-03
BL( 2,  33)=  1.0211131112867819E+00  8.6053224857163180E-01  4.7574611326015011E-03  8.4988185405889347E-03  4.7545166432717167E-02  7.3135074289352705E-03
BL( 2,  34)=  1.0269751926279111E+00  8.7168775567391243E-01  4.5334904254564906E-03  7.7130906087787944E-03  4.6970641983101392E-02  6.7234066420759180E-03
BL( 2,  35)=  1.0353673914929167E+00  8.8512319555595231E-01  4.2868258716590056E-03  6.9185704261143970E-03  4.6218172887593917E-02  6.1237871642412815E-03
