ITER=    1
RMSBL=  1.4889124562180828E-01
RMXBL= -8.0436883253525748E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  6.2160538769766882E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.2771922948236004E-01
CM= -8.5167777991517770E-04
CD=  5.4257561426847454E-03
CDF=  4.7394157206796256E-03
CDP= -3.0501334005079797E-03
CL_ALF=  6.9162067536045111E+00
CL_MSQ=  1.4756065060716489E-01
IST=   31
SST=  1.0247749143045954E+00
ITRAN1=   16
ITRAN2=   22
XOCTR1=  4.1550870013141644E-01
XOCTR2=  7.9532919499473431E-01
LVCONV=F
ITER=    2
RMSBL=  7.3588673389457168E-02
RMXBL= -5.0747603289385079E-01
VMXBL=D
IMXBL=   30
ISMXBL=    2
RLX=  9.8526820498059942E-01
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1460231977995536E-01
CM=  2.6569258146856645E-03
CD=  5.7686755019244421E-03
CDF=  4.5530878492537150E-03
CDP= -2.2595256552183042E-03
CL_ALF=  6.9172712501406179E+00
CL_MSQ=  1.3980233565357755E-01
IST=   31
SST=  1.0245793307361666E+00
ITRAN1=   16
ITRAN2=   23
XOCTR1=  4.3334710804597248E-01
XOCTR2=  8.3443411633573494E-01
LVCONV=F
ITER=    3
RMSBL=  2.2987384905775374E-02
RMXBL=  1.6624145426293949E-01
VMXBL=C
IMXBL=   17
ISMXBL=    1
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1506464602753508E-01
CM=  2.7638213883458985E-03
CD=  5.6700101137657491E-03
CDF=  4.2170163125522893E-03
CDP= -2.2189778262955828E-03
CL_ALF=  6.9172017125649425E+00
CL_MSQ=  1.4012382371114976E-01
IST=   31
SST=  1.0245903582396834E+00
ITRAN1=   17
ITRAN2=   24
XOCTR1=  4.7999999999999909E-01
XOCTR2=  8.7000000000000000E-01
LVCONV=F
ITER=    4
RMSBL=  5.2312104387712407E-03
RMXBL= -5.8607351481146257E-02
VMXBL=C
IMXBL=   23
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1494138069377414E-01
CM=  2.7373131188774889E-03
CD=  5.7242537516942376E-03
CDF=  4.2703465856038366E-03
CDP= -2.2290796642064899E-03
CL_ALF=  6.9171126138749601E+00
CL_MSQ=  1.4002999076414757E-01
IST=   31
SST=  1.0245878737119212E+00
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.6870435000349020E-01
XOCTR2=  8.6226640700788348E-01
LVCONV=F
ITER=    5
RMSBL=  5.7736946602226831E-05
RMXBL= -6.4771648259693431E-04
VMXBL=D
IMXBL=   24
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.1491714768589296E-01
CM=  2.7431039592976918E-03
CD=  5.7247711792643664E-03
CDF=  4.2560387656671115E-03
CDP= -2.2288919577551579E-03
CL_ALF=  6.9171116573122253E+00
CL_MSQ=  1.4001546711443955E-01
IST=   31
SST=  1.0245874741484697E+00
ITRAN1=   17
ITRAN2=   23
XOCTR1=  4.7090535766905345E-01
XOCTR2=  8.6418910929541592E-01
LVCONV=T
