NB=  245
NPAN=   81
CVPAR=  1.0000000000000000E+00
CTERAT=  1.4999999999999999E-01
CTRRAT=  2.0000000000000001E-01
XREF=  1.0000000000000000E+00  1.0000000000000000E+00  1.0000000000000000E+00  1.0000000000000000E+00
SBLE=  1.0358840345507567E+00
N=   81
SLE=  1.0358313798438650E+00
SHARP=F
B(   1)=  1.0000000000000000E+00  1.2599999999999777E-03  0.0000000000000000E+00
B(   2)=  9.9815388343698574E-01  1.7645030703682674E-03  1.9138102602522010E-03
B(   3)=  9.9480420078745835E-01  2.6764592112690079E-03  5.3854147676048823E-03
B(   4)=  9.9050211773648311E-01  3.8412232251726209E-03  9.8423861367717587E-03
B(   5)=  9.8545004672576564E-01  5.1997687622117464E-03  1.5073931556008870E-02
B(   6)=  9.7976783305661885E-01  6.7158498821011537E-03  2.0954922471145849E-02
B(   7)=  9.7353822271132784E-01  8.3635586026150170E-03  2.7398755886265631E-02
B(   8)=  9.6682333080415184E-01  1.0122816487557418E-02  3.4340280332004459E-02
B(   9)=  9.5967233988676326E-01  1.1977265040065986E-02  4.1727813786038695E-02
B(  10)=  9.5212566586753278E-01  1.3913121861785387E-02  4.9518823373167049E-02
B(  11)=  9.4421744257221785E-01  1.5918496232669659E-02  5.7677347875548665E-02
B(  12)=  9.3597711085606383E-01  1.7982949190974581E-02  6.6172348335190076E-02
B(  13)=  9.2743049025945157E-01  2.0097194792101286E-02  7.4976594928983356E-02
B(  14)=  9.1860053240074879E-01  2.2252888134154193E-02  8.4065883656460227E-02
B(  15)=  9.0950786872093614E-01  2.4442469416409658E-02  9.3418466133283820E-02
B(  16)=  9.0017121991110594E-01  2.6659045677767123E-02  1.0301462272436325E-01
B(  17)=  8.9060770916227805E-01  2.8896298747069560E-02  1.1283633536213930E-01
B(  18)=  8.8083310663491732E-01  3.1148411963909620E-02  1.2286703167442752E-01
B(  19)=  8.7086202354524089E-01  3.3410010685088823E-02  1.3309138137291057E-01
B(  20)=  8.6070806856902893E-01  3.5676113145129654E-02  1.4349513175526513E-01
B(  21)=  8.5038397554474476E-01  3.7942089251965461E-02  1.5406497302610850E-01
B(  22)=  8.3990170896336003E-01  4.0203625577075845E-02  1.6478842672503446E-01
B(  23)=  8.2927255201893568E-01  4.2456695264150995E-02  1.7565375232365418E-01
B(  24)=  8.1850718079212759E-01  4.4697531905569757E-02  1.8664986829723834E-01
B(  25)=  8.0761572727965381E-01  4.6922606667680333E-02  1.9776628486515083E-01
B(  26)=  7.9660783335818908E-01  4.9128608113646402E-02  2.0899304623991177E-01
B(  27)=  7.8549269731009763E-01  5.1312424295877915E-02  2.2032068070105848E-01
B(  28)=  7.7427911419332440E-01  5.3471126781790834E-02  2.3174015716626775E-01
B(  29)=  7.6297551107618056E-01  5.5601956345699116E-02  2.4324284720209544E-01
B(  30)=  7.5158997795715765E-01  5.7702310112182291E-02  2.5482049162351156E-01
B(  31)=  7.4013029503442451E-01  5.9769729976616531E-02  2.6646517099159372E-01
B(  32)=  7.2860395686796497E-01  6.1801892159805492E-02  2.7816927944402892E-01
B(  33)=  7.1701819388117805E-01  6.3796597778030525E-02  2.8992550139197548E-01
B(  34)=  7.0537999157219378E-01  6.5751764328999859E-02  3.0172679069555908E-01
B(  35)=  6.9369610774366242E-01  6.7665418009326461E-02  3.1356635199346383E-01
B(  36)=  6.8197308801006173E-01  6.9535686791206724E-02  3.2543762391313896E-01
B(  37)=  6.7021727980104906E-01  7.1360794195604135E-02  3.3733426392974347E-01
B(  38)=  6.5843484504621264E-01  7.3139053706967050E-02  3.4925013467600996E-01
B(  39)=  6.4663177169918251E-01  7.4868863780751777E-02  3.6117929153333816E-01
B(  40)=  6.3481388423637575E-01  7.6548703400070334E-02  3.7311597135773650E-01
B(  41)=  6.2298685324671388E-01  7.8177128141893343E-02  3.8505458221370309E-01
B(  42)=  6.1115620421279138E-01  7.9752766716597978E-02  3.9698969400546896E-01
B(  43)=  5.9932732557061330E-01  8.1274317947404626E-02  4.0891602990881104E-01
B(  44)=  5.8750547612372772E-01  8.2740548158521415E-02  4.2082845851832723E-01
B(  45)=  5.7569579187796927E-01  8.4150288942702323E-02  4.3272198663504258E-01
B(  46)=  5.6390329235485259E-01  8.5502435280498695E-02  4.4459175262774536E-01
B(  47)=  5.5213288643463276E-01  8.6795943984812551E-02  4.5643302030882082E-01
B(  48)=  5.4038937777402651E-01  8.8029832445485609E-02  4.6824117327171538E-01
B(  49)=  5.2867746983838881E-01  8.9203177649628124E-02  4.8001170964271128E-01
B(  50)=  5.1700177058363594E-01  9.0315115454231848E-02  4.9174023720454713E-01
B(  51)=  5.0536679681930141E-01  9.1364840088358490E-02  5.0342246885369046E-01
B(  52)=  4.9377697828070383E-01  9.2351603862859483E-02  5.1505421835685150E-01
B(  53)=  4.8223666143523575E-01  9.3274717066193669E-02  5.2663139637569378E-01
B(  54)=  4.7075011304517494E-01  9.4133548025472788E-02  5.3815000673171443E-01
B(  55)=  4.5932152350713085E-01  9.4927523312399731E-02  5.4960614288599186E-01
B(  56)=  4.4795500998622489E-01  9.5656128074274788E-02  5.6099598461096611E-01
B(  57)=  4.3665461936132077E-01  9.6318906470746382E-02  5.7231579483367967E-01
B(  58)=  4.2542433099605192E-01  9.6915462197472116E-02  5.8356191663197898E-01
B(  59)=  4.1426805934898359E-01  9.7445459078349603E-02  5.9473077036711763E-01
B(  60)=  4.0318965643501820E-01  9.7908621708470256E-02  6.0581885093798726E-01
B(  61)=  3.9219291414903468E-01  9.8296270770799901E-02  6.1682242366232831E-01
B(  62)=  3.8128156646177092E-01  9.8584986672566821E-02  6.2773759041434307E-01
B(  63)=  3.7045929149706674E-01  9.8774074046276167E-02  6.3856151712541054E-01
B(  64)=  3.5972971349879868E-01  9.8864351270746165E-02  6.4929147490716232E-01
B(  65)=  3.4909640469512077E-01  9.8856736376906090E-02  6.5992478643748920E-01
B(  66)=  3.3856288706698601E-01  9.8752245966931940E-02  6.7045882231496756E-01
B(  67)=  3.2813263402734777E-01  9.8551994088780293E-02  6.8089099750931636E-01
B(  68)=  3.1780907201691044E-01  9.8257191051671272E-02  6.9121876790829573E-01
B(  69)=  3.0759558202184512E-01  9.7869142168765411E-02  7.0143962696293605E-01
B(  70)=  2.9749550101842914E-01  9.7389246413984609E-02  7.1155110243444963E-01
B(  71)=  2.8751212334921916E-01  9.6818994980640977E-02  7.2155075324751861E-01
B(  72)=  2.7764870203497338E-01  9.6159969730260239E-02  7.3143616645602727E-01
B(  73)=  2.6790845002625768E-01  9.5413841520719814E-02  7.4120495432855082E-01
B(  74)=  2.5829454139834801E-01  9.4582368403564321E-02  7.5085475156218995E-01
B(  75)=  2.4881011249278995E-01  9.3667393681111474E-02  7.6038321263454123E-01
B(  76)=  2.3945826300873319E-01  9.2670843814722792E-02  7.6978800930478630E-01
B(  77)=  2.3024205704692968E-01  9.1594726176380981E-02  7.7906682827607421E-01
B(  78)=  2.2116452410908355E-01  9.0441126636490066E-02  7.8821736903256057E-01
B(  79)=  2.1222866005505486E-01  8.9212206981596889E-02  7.9723734186568285E-01
B(  80)=  2.0343742802024872E-01  8.7910202156520401E-02  8.0612446610552135E-01
B(  81)=  1.9479375929535347E-01  8.6537417326163518E-02  8.1487646857445328E-01
B(  82)=  1.8630055417046720E-01  8.5096224753082206E-02  8.2349108228175893E-01
B(  83)=  1.7796068274548954E-01  8.3589060487678793E-02  8.3196604537949970E-01
B(  84)=  1.6977698570856398E-01  8.2018420868690128E-02  8.4029910040181421E-01
B(  85)=  1.6175227508421042E-01  8.0386858832435626E-02  8.4848799381196183E-01
B(  86)=  1.5388933495271256E-01  7.8696980030092262E-02  8.5653047588394238E-01
B(  87)=  1.4619092214220036E-01  7.6951438753055129E-02  8.6442430094856715E-01
B(  88)=  1.3865976689479809E-01  7.5152933667236521E-02  8.7216722803747804E-01
