NITDONE=    9
LVCONV=T
ALFA=  3.4906585039886591E-02
CL=  2.2342663779314509E-01
CM= -7.6355906223853767E-05
CD=  5.3637588657587639E-03
CDF=  4.4812376950948869E-03
CDP= -2.4691709762129652E-03
CL_ALF=  6.9129584813478679E+00
CL_MSQ=  1.4476323702266305E-01
AVISC=  3.4906585039886591E-02
MVISC=  0.0000000000000000E+00
IST=   31
ITRAN1=   13
ITRAN2=   18
XOCTR1=  2.3701117624522203E-01
XOCTR2=  6.3076301313056926E-01
NODE(   1)=  4.2336233168906168E-01  2.1841318515517649E-01  7.5936662312149217E-01  8.8407398720063213E-01  8.8407398720063213E-01
NODE(   2)=  3.0069961200088635E-01  2.1215802933640238E-01  8.3624182387579349E-01  8.8760462519276995E-01  8.8760462519276995E-01
NODE(   3)=  2.1920514714977235E-01  1.8359147123996000E-01  8.8362596886365197E-01  9.0355327942520358E-01  9.0355327942520358E-01
NODE(   4)=  1.5669471722817374E-01  1.4443824241464831E-01  9.1831654824021669E-01  9.2496581427929092E-01  9.2496581427929092E-01
NODE(   5)=  1.0490266107953417E-01  1.0188565061546329E-01  9.4609584024054660E-01  9.4768895181094981E-01  9.4768895181094981E-01
NODE(   6)=  5.9599257950951223E-02  6.0151748766234747E-02  9.6974261639315862E-01  9.6945770987380631E-01  9.6945770987380631E-01
NODE(   7)=  1.8627231219207951E-02  2.0605909373605957E-02  9.9064260396007198E-01  9.8964341589604587E-01  9.8964341589604587E-01
NODE(   8)= -1.9375166849259218E-02 -1.6743349075980962E-02  1.0096411079434411E+00  1.0083369224004350E+00  1.0083369224004350E+00
NODE(   9)= -5.5408063620001169E-02 -5.2388607942695620E-02  1.0273305522664071E+00  1.0258599358307623E+00  1.0258599358307623E+00
NODE(  10)= -9.0307880759857406E-02 -8.6971060179383386E-02  1.0441780886227490E+00  1.0425790426530659E+00  1.0425790426530659E+00
NODE(  11)= -1.2482522690827391E-01 -1.2116189633889274E-01  1.0605777797541649E+00  1.0588493265516548E+00  1.0588493265516548E+00
NODE(  12)= -1.5964436828079731E-01 -1.5559289814294308E-01  1.0768678508901626E+00  1.0749850688000011E+00  1.0749850688000011E+00
NODE(  13)= -1.9537151109991036E-01 -1.9083638251320156E-01  1.0933304674707964E+00  1.0912544994240352E+00  1.0912544994240352E+00
NODE(  14)= -2.3250788014575763E-01 -2.2739544020284819E-01  1.1101837145922100E+00  1.1078788021272219E+00  1.1078788021272219E+00
NODE(  15)= -2.7141812334026061E-01 -2.6560690839721435E-01  1.1275717819013833E+00  1.1249919592589159E+00  1.1249919592589159E+00
NODE(  16)= -3.1230202601613843E-01 -3.0561260145089375E-01  1.1455575175503578E+00  1.1426340627912743E+00  1.1426340627912743E+00
NODE(  17)= -3.5517638909509008E-01 -3.4726811132360513E-01  1.1641204358205770E+00  1.1607187908031837E+00  1.1607187908031837E+00
NODE(  18)= -3.9987353525342439E-01 -3.8981147382176662E-01  1.1831625143036879E+00  1.1789026566352994E+00  1.1789026566352994E+00
NODE(  19)= -4.4606252706223737E-01 -4.3186125425515565E-01  1.2025233997982065E+00  1.1966040507432505E+00  1.1966040507432505E+00
NODE(  20)= -4.9329774167044893E-01 -4.7472909975722022E-01  1.2220056226018148E+00  1.2143842471628246E+00  1.2143842471628246E+00
NODE(  21)= -5.4109525993885210E-01 -5.3672745397483412E-01  1.2414085789694109E+00  1.2396481169972526E+00  1.2396481169972526E+00
NODE(  22)= -5.8902745620360908E-01 -5.8001590472361442E-01  1.2605663236036448E+00  1.2569868355410945E+00  1.2569868355410945E+00
NODE(  23)= -6.3680302199257577E-01 -6.2560215166371980E-01  1.2793760283796847E+00  1.2749910398366413E+00  1.2749910398366413E+00
NODE(  24)= -6.8423938434171738E-01 -6.7112472721702443E-01  1.2977824872996697E+00  1.2927198951114756E+00  1.2927198951114756E+00
NODE(  25)= -7.3087276110560939E-01 -7.1578482667697174E-01  1.3156263759539064E+00  1.3098796993147774E+00  1.3098796993147774E+00
NODE(  26)= -7.7433545908761481E-01 -7.5473639966549877E-01  1.3320418383397779E+00  1.3246646366780910E+00  1.3246646366780910E+00
NODE(  27)= -8.0502336349632841E-01 -7.8374343338478192E-01  1.3435115792192966E+00  1.3355685805621447E+00  1.3355685805621447E+00
NODE(  28)= -7.8409788164758321E-01 -7.5104704581186299E-01  1.3357012696136750E+00  1.3232713424735922E+00  1.3232713424735922E+00
NODE(  29)= -5.8271795982295327E-01 -5.4453636712625952E-01  1.2580611908102695E+00  1.2427937749788818E+00  1.2427937749788818E+00
NODE(  30)=  2.3257026540842873E-01  2.7045031976748835E-01  8.7603066989208278E-01  8.5413680416693882E-01  8.5413680416693882E-01
NODE(  31)=  9.9673088504088525E-01  9.9858625474724960E-01  5.7176174750631859E-02  3.7599803892445285E-02  3.7599803892445285E-02
NODE(  32)=  6.9011757063152834E-01  6.7490853112879823E-01 -5.5667084472646100E-01 -5.7016793041278790E-01 -5.7016793041278790E-01
NODE(  33)=  3.2151317143714264E-01  3.0300655264577747E-01 -8.2370311918970984E-01 -8.3486133420719788E-01 -8.3486133420719788E-01
NODE(  34)=  9.5190171219011521E-02  8.0857454562353048E-02 -9.5121492249700779E-01 -9.5871922137696131E-01 -9.5871922137696131E-01
NODE(  35)= -3.8865678138571447E-02 -5.3873069498230786E-02 -1.0192476039405594E+00 -1.0265832014494640E+00 -1.0265832014494640E+00
NODE(  36)= -1.2039414532644788E-01 -1.3203672974830449E-01 -1.0584867242088811E+00 -1.0639721470735521E+00 -1.0639721470735521E+00
NODE(  37)= -1.7002487123101839E-01 -1.8144853695042440E-01 -1.0816768793087048E+00 -1.0869445878012478E+00 -1.0869445878012478E+00
NODE(  38)= -1.9861677436073721E-01 -2.0868137437239742E-01 -1.0948135797297809E+00 -1.0994004613299002E+00 -1.0994004613299002E+00
NODE(  39)= -2.1237268139238430E-01 -2.2181850281953008E-01 -1.1010779633579015E+00 -1.1053589927347269E+00 -1.1053589927347269E+00
NODE(  40)= -2.1526033858056359E-01 -2.2413654561831797E-01 -1.1023884699054882E+00 -1.1064070433698070E+00 -1.1064070433698070E+00
NODE(  41)= -2.1011004483483497E-01 -2.1859642913051935E-01 -1.1000500192422320E+00 -1.1039005521923246E+00 -1.1039005521923246E+00
NODE(  42)= -1.9910554373413225E-01 -2.0734448311532083E-01 -1.0950367773431777E+00 -1.0987922838804980E+00 -1.0987922838804980E+00
NODE(  43)= -1.8399308429042205E-01 -1.9212957125863528E-01 -1.0881144628624426E+00 -1.0918468625492475E+00 -1.0918468625492475E+00
NODE(  44)= -1.6616369601897851E-01 -1.7437034113613259E-01 -1.0798905944673185E+00 -1.0836836905371108E+00 -1.0836836905371108E+00
NODE(  45)= -1.4668419129156995E-01 -1.5520955870908804E-01 -1.0708334096821830E+00 -1.0748067541233113E+00 -1.0748067541233113E+00
NODE(  46)= -1.2631336038310881E-01 -1.3570668598595836E-01 -1.0612791152110310E+00 -1.0656954001899221E+00 -1.0656954001899221E+00
NODE(  47)= -1.0551961190958359E-01 -1.1754086634097760E-01 -1.0514369272141737E+00 -1.0571380545326035E+00 -1.0571380545326035E+00
NODE(  48)= -8.4505785403106159E-02 -9.3601511175048557E-02 -1.0413960751813434E+00 -1.0457540395212674E+00 -1.0457540395212674E+00
NODE(  49)= -6.3241482781265956E-02 -6.3825067947066216E-02 -1.0311360156551928E+00 -1.0314189584970146E+00 -1.0314189584970146E+00
NODE(  50)= -4.1500433255857061E-02 -4.5194654877743767E-02 -1.0205392855034328E+00 -1.0223476193926133E+00 -1.0223476193926133E+00
NODE(  51)= -1.8898485589904812E-02 -2.6007081113625485E-02 -1.0094050156354013E+00 -1.0129200763701081E+00 -1.0129200763701081E+00
NODE(  52)=  5.0742856206408282E-03 -4.4819946536622801E-03 -9.9745963045095676E-01 -1.0022384919038294E+00 -1.0022384919038294E+00
NODE(  53)=  3.1037122801272354E-02  1.9302617989331194E-02 -9.8435912003634507E-01 -9.9030166212658088E-01 -9.9030166212658088E-01
NODE(  54)=  5.9733465153608223E-02  4.5551176598034204E-02 -9.6967341659261330E-01 -9.7695896710249086E-01 -9.7695896710249086E-01
NODE(  55)=  9.2105382775094946E-02  7.4700866964768964E-02 -9.5283504197993529E-01 -9.6192470237292016E-01 -9.6192470237292016E-01
NODE(  56)=  1.2948719116016960E-01  1.0722448685501174E-01 -9.3301275920526960E-01 -9.4486798715216735E-01 -9.4486798715216735E-01
NODE(  57)=  1.7405632758783873E-01  1.4329000033247996E-01 -9.0881443233047376E-01 -9.2558630049689050E-01 -9.2558630049689050E-01
NODE(  58)=  2.3005350050061557E-01  1.8104766553234042E-01 -8.7746595347020984E-01 -9.0495985240653609E-01 -9.0495985240653609E-01
NODE(  59)=  3.0620936500513718E-01  2.1451303410986122E-01 -8.3294095528726575E-01 -8.8627702547800413E-01 -8.8627702547800413E-01
NODE(  60)=  4.2336233168906168E-01  2.1841318515517649E-01 -7.5936662312149217E-01 -8.8407398720063213E-01 -8.8407398720063213E-01
NODE(  61)=  4.2336233168906168E-01  2.1841318515517649E-01 -7.5936662312149217E-01 -8.8407398720063213E-01  0.0000000000000000E+00
NODE(  62)=  3.4323125947935618E-01  2.4937702996946054E-01 -8.1041269765511681E-01 -8.6638500104199601E-01  0.0000000000000000E+00
NODE(  63)=  2.8620316674689383E-01  2.6721786552186710E-01 -8.4486497930326487E-01 -8.5602694728503315E-01  0.0000000000000000E+00
NODE(  64)=  2.4391668166531244E-01  2.4415307202252723E-01 -8.6953051604569209E-01 -8.6939457553948007E-01  0.0000000000000000E+00
NODE(  65)=  2.0859323138731900E-01  2.1730873453505262E-01 -8.8961045891596902E-01 -8.8469840367491759E-01  0.0000000000000000E+00
NODE(  66)=  1.7729021195855954E-01  1.8804644101771351E-01 -9.0703350987790987E-01 -9.0108465694533191E-01  0.0000000000000000E+00
NODE(  67)=  1.4878253171442568E-01  1.5833253208015619E-01 -9.2261447435295219E-01 -9.1742436632119373E-01  0.0000000000000000E+00
NODE(  68)=  1.2259983666746144E-01  1.2995448049042213E-01 -9.3669640937314291E-01 -9.3276230600811583E-01  0.0000000000000000E+00
NODE(  69)=  9.8668159506343334E-02  1.0396364178449069E-01 -9.4938498012853390E-01 -9.4659197028894626E-01  0.0000000000000000E+00
NODE(  70)=  7.7136435344242305E-02  8.0823817187278491E-02 -9.6065788117089723E-01 -9.5873676408737007E-01  0.0000000000000000E+00
NODE(  71)=  5.8258361251061208E-02  6.0755980779806373E-02 -9.7043373743339056E-01 -9.6914602574647835E-01  0.0000000000000000E+00
NODE(  72)=  4.2284750494075651E-02  4.3908221610863274E-02 -9.7862927071793859E-01 -9.7779945714299554E-01  0.0000000000000000E+00
NODE(  73)=  2.9359399776137551E-02  3.0351713914393286E-02 -9.8521094199357251E-01 -9.8470720830387282E-01  0.0000000000000000E+00
NODE(  74)=  1.9436818615722440E-02  2.0002518179267792E-02 -9.9023390236058750E-01 -9.8994822178775199E-01  0.0000000000000000E+00
NODE(  75)=  1.2251718425152158E-02  1.2378340505283636E-02 -9.9385526188416784E-01 -9.9379155736739699E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  6.5947442365876796E-04  3.7599803892445285E-02  1.8231294585196482E-05  4.0646812735317960E-05  0.0000000000000000E+00  1.5283121877009027E-06
BL( 1,   3)=  1.0036473832939485E-02  8.5413680416693882E-01  1.3102269834123562E-05  2.9218911469239691E-05  1.2336570484549134E-09  2.4956947663573106E-05
BL( 1,   4)=  2.0696297417282183E-02  1.2427937749788818E+00  2.3362627826964154E-05  5.9979292052787983E-05  2.4387356530353087E-09  7.4541890790845225E-05
BL( 1,   5)=  3.4811106306292028E-02  1.3232713424735922E+00  3.6668433050338416E-05  8.6175941981296101E-05  3.4079935353916755E-09  1.1403415443451609E-04
BL( 1,   6)=  5.3309403066634453E-02  1.3355685805621447E+00  5.2311038075135073E-05  1.4030418849782833E-04  8.5913916632656673E-01  1.8738586587896817E-04
BL( 1,   7)=  7.6453149461537473E-02  1.3246646366780910E+00  6.7707916057642293E-05  1.7458001888582270E-04  2.0507068820225904E+00  2.3125997728864258E-04
BL( 1,   8)=  1.0421466922220357E-01  1.3098796993147774E+00  8.4287203375136327E-05  2.2564969752209371E-04  3.0476286599113007E+00  2.9557395794071057E-04
BL( 1,   9)=  1.3641572146473913E-01  1.2927198951114756E+00  1.0100159902315414E-04  2.7298252732513382E-04  4.2886145639682169E+00  3.5288994409101251E-04
BL( 1,  10)=  1.7278220650100429E-01  1.2749910398366413E+00  1.1820130041671420E-04  3.2460650182481268E-04  5.6502033558860303E+00  4.1387038129935249E-04
BL( 1,  11)=  2.1296886589249497E-01  1.2569868355410945E+00  1.3582825430436573E-04  3.7952083140262779E-04  7.1948356741523778E+00  4.7705268888671433E-04
BL( 1,  12)=  2.5657230758032934E-01  1.2396481169972526E+00  1.5357108994189787E-04  4.3553056210344739E-04  8.9141109160205207E+00  5.3990464120629359E-04
BL( 1,  13)=  3.0313934772556794E-01  1.2143842471628246E+00  1.9915688537519289E-04  3.2456541035166868E-04  4.2222889462557735E-02  3.9414712150500437E-04
BL( 1,  14)=  3.5217372883747922E-01  1.1966040507432505E+00  2.9006091123448118E-04  4.1070766591364422E-04  3.9335170916392270E-02  4.9145445670357231E-04
BL( 1,  15)=  4.0314265762240031E-01  1.1789026566352994E+00  3.9692855413259675E-04  5.5824536742241147E-04  3.7060014102468120E-02  6.5811694670862972E-04
BL( 1,  16)=  4.5548379001066530E-01  1.1607187908031837E+00  5.0643810868843077E-04  7.1410544084541630E-04  3.6581664484864398E-02  8.2887560380406607E-04
BL( 1,  17)=  5.0861281205479325E-01  1.1426340627912743E+00  6.1847810026039623E-04  8.7059341477836705E-04  3.6389086992573386E-02  9.9476969056753453E-04
BL( 1,  18)=  5.6193148360998180E-01  1.1249919592589159E+00  7.3324957611243581E-04  1.0294653859448757E-03  3.6215934915294554E-02  1.1581402815233617E-03
BL( 1,  19)=  6.1483587738597056E-01  1.1078788021272219E+00  8.5039583528635874E-04  1.1914257575824309E-03  3.6066223582538928E-02  1.3199553411339415E-03
BL( 1,  20)=  6.6672452426085682E-01  1.0912544994240352E+00  9.6949243650599473E-04  1.3565515368578274E-03  3.5957953350741194E-02  1.4803429682966941E-03
BL( 1,  21)=  7.1700622777719902E-01  1.0749850688000011E+00  1.0903545413641063E-03  1.5251337923778874E-03  3.5901691464618517E-02  1.6394960547285499E-03
BL( 1,  22)=  7.6510739667685379E-01  1.0588493265516548E+00  1.2132690110443205E-03  1.6982584478071113E-03  3.5906021422077515E-02  1.7981998137712183E-03
BL( 1,  23)=  8.1047883176741820E-01  1.0425790426530659E+00  1.3390678146561685E-03  1.8780339071400630E-03  3.5980472119323037E-02  1.9579987929760840E-03
BL( 1,  24)=  8.5260197251214587E-01  1.0258599358307623E+00  1.4693197810327573E-03  2.0680609479891664E-03  3.6137697740734095E-02  2.1215408713982716E-03
BL( 1,  25)=  8.9099465163754688E-01  1.0083369224004350E+00  1.6065590710974376E-03  2.2740562853629785E-03  3.6394716096462922E-02  2.2930149161482713E-03
BL( 1,  26)=  9.2521642228953271E-01  9.8964341589604587E-01  1.7544670658518563E-03  2.5045732864268392E-03  3.6772950189938425E-02  2.4786344625414430E-03
BL( 1,  27)=  9.5487351389702368E-01  9.6945770987380631E-01  1.9179455189719443E-03  2.7718559671298729E-03  3.7296845555833617E-02  2.6871971379937710E-03
BL( 1,  28)=  9.7962344242059429E-01  9.4768895181094981E-01  2.1021936976444791E-03  3.0912731462756681E-03  3.7985978541124010E-02  2.9295654077553246E-03
BL( 1,  29)=  9.9917925229907667E-01  9.2496581427929092E-01  2.3082719342536117E-03  3.4737900955465347E-03  3.8829561825367377E-02  3.2131370843625361E-03
BL( 1,  30)=  1.0133133097796148E+00  9.0355327942520358E-01  2.5205261826070479E-03  3.8978100949574688E-03  3.9729715696317960E-02  3.5218790938754850E-03
BL( 1,  31)=  1.0218605144450597E+00  8.8760462519276995E-01  2.6932204947592458E-03  4.2670572801174157E-03  4.0462492429424270E-02  3.7874597777946993E-03
BL( 1,  32)=  1.0247207644033365E+00  8.8407398720063213E-01  2.7343361994700884E-03  4.3535660273391575E-03  4.0636362506613379E-02  3.8488744763309451E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0000349160683930E-02  5.7016793041278790E-01  1.8231294585197692E-05  4.0646812735320724E-05  0.0000000000000000E+00  2.3175509095173967E-05
BL( 2,   3)=  2.4115158049693886E-02  8.3486133420719788E-01  3.2784885573975835E-05  8.2942020150491674E-05  1.1405318618575447E-09  6.9245085604679776E-05
BL( 2,   4)=  4.2613454810036311E-02  9.5871922137696131E-01  4.4387306692924597E-05  9.9450883690266665E-05  2.1286554399387960E-09  9.5345473776783202E-05
BL( 2,   5)=  6.5757201204939220E-02  1.0265832014494640E+00  5.9028913043557059E-05  1.4901224166285229E-04  3.0511957694739759E-09  1.5297346410141210E-04
BL( 2,   6)=  9.3518720965605207E-02  1.0639721470735521E+00  7.2210876472360443E-05  1.7295787286174036E-04  3.9231989512647124E-09  1.8402235934198035E-04
BL( 2,   7)=  1.2571977320814076E-01  1.0869445878012478E+00  8.7103632469830505E-05  2.1747600326718649E-04  4.7564101373032249E-09  2.3638436472791485E-04
BL( 2,   8)=  1.6208625824440581E-01  1.0994004613299002E+00  1.0173868872237971E-04  2.5397973906432112E-04  5.5502672758177827E-09  2.7922544229576232E-04
BL( 2,   9)=  2.0227291763589661E-01  1.1053589927347269E+00  1.1702071607227365E-04  2.9625597749330959E-04  3.9177333070541331E-01  3.2746920887364661E-04
BL( 2,  10)=  2.4587635932373098E-01  1.1064070433698070E+00  1.3267066975338908E-04  3.3991993834695607E-04  1.0161292914106761E+00  3.7608981396890272E-04
BL( 2,  11)=  2.9244339946896947E-01  1.1039005521923246E+00  1.4874080797450719E-04  3.8626118352295117E-04  1.7255434364137867E+00  4.2639393378144665E-04
BL( 2,  12)=  3.4147778058088085E-01  1.0987922838804980E+00  1.6518271492298040E-04  4.3530579403757395E-04  2.5227135835322567E+00  4.7831064761695954E-04
BL( 2,  13)=  3.9244670936580195E-01  1.0918468625492475E+00  1.8191864226802949E-04  4.8709178008626982E-04  3.4253276368878822E+00  5.3182963186072167E-04
BL( 2,  14)=  4.4478784175406694E-01  1.0836836905371108E+00  1.9883877937941860E-04  5.4155051738569507E-04  4.4486426158377848E+00  5.8686946329281184E-04
BL( 2,  15)=  4.9791686379819478E-01  1.0748067541233113E+00  2.1580519467150357E-04  5.9849691338945523E-04  5.6033340643693315E+00  6.4326852483294090E-04
BL( 2,  16)=  5.5123553535338332E-01  1.0656954001899221E+00  2.3259465246512639E-04  6.5698158311995700E-04  6.8890427767869244E+00  7.0014225114043121E-04
BL( 2,  17)=  6.0413992912937209E-01  1.0571380545326035E+00  2.4857954657109190E-04  7.1150891986737543E-04  8.2628093937488085E+00  7.5216315533119130E-04
BL( 2,  18)=  6.5602857600425835E-01  1.0457540395212674E+00  2.7193671772813628E-04  6.5086785387802142E-04  3.8906126603099382E-02  6.8064768738747890E-04
BL( 2,  19)=  7.0631027952060044E-01  1.0314189584970146E+00  3.2795671884784747E-04  5.1628231640526610E-04  4.3828292951361654E-02  5.3250336907714572E-04
BL( 2,  20)=  7.5441144842025532E-01  1.0223476193926133E+00  4.1435042782434644E-04  5.8324050099899897E-04  3.9461204100671284E-02  5.9627453772968168E-04
BL( 2,  21)=  7.9978288351081961E-01  1.0129200763701081E+00  5.0662619398450851E-04  7.0591013811635464E-04  3.7231028898758393E-02  7.1503055101125145E-04
BL( 2,  22)=  8.4190602425554717E-01  1.0022384919038294E+00  5.9582136709463883E-04  8.3325067294753754E-04  3.6527396924633006E-02  8.3511589783279107E-04
BL( 2,  23)=  8.8029870338094818E-01  9.9030166212658088E-01  6.8214833256557300E-04  9.5775085924009156E-04  3.6362848731821433E-02  9.4846226780862365E-04
BL( 2,  24)=  9.1452047403293402E-01  9.7695896710249086E-01  7.6722131043853784E-04  1.0817646949302520E-03  3.6429401067702864E-02  1.0568397190070002E-03
BL( 2,  25)=  9.4417756564042499E-01  9.6192470237292016E-01  8.5313033170030385E-04  1.2098973747956651E-03  3.6655295383467137E-02  1.1638301721520975E-03
BL( 2,  26)=  9.6892749416399560E-01  9.4486798715216735E-01  9.4258851863578987E-04  1.3486065370042449E-03  3.7043038960850552E-02  1.2742551440794558E-03
BL( 2,  27)=  9.8848330404247786E-01  9.2558630049689050E-01  1.0387770128581835E-03  1.5064060431424836E-03  3.7616026127578389E-02  1.3943087965184106E-03
BL( 2,  28)=  1.0026173615230158E+00  9.0495985240653609E-01  1.1414955005561349E-03  1.6871841881146998E-03  3.8358784048841459E-02  1.5268339538589202E-03
BL( 2,  29)=  1.0111645661884605E+00  8.8627702547800413E-01  1.2381506480297383E-03  1.8708254316680527E-03  3.9129152281625751E-02  1.6580695987673648E-03
BL( 2,  30)=  1.0140248161467373E+00  8.8407398720063213E-01  1.2522381016061962E-03  1.8934968073008485E-03  3.9219641881254250E-02  1.6739912721821281E-03
BL( 2,  31)=  1.0140248161467373E+00  8.8407398720063213E-01  3.9865742671694503E-03  8.7426180316550802E-03  4.0191350933734181E-02  7.7291211818174494E-03
BL( 2,  32)=  1.0168850661050142E+00  8.6638500104199601E-01  4.3279975363816406E-03  8.3890319636281650E-03  4.1035313401719779E-02  7.2681314665493258E-03
BL( 2,  33)=  1.0209798210319152E+00  8.5602694728503315E-01  4.5317747762320124E-03  7.7595080452759219E-03  4.1599122047029043E-02  6.6423479844312022E-03
BL( 2,  34)=  1.0268419023730444E+00  8.6939457553948007E-01  4.2809868561051699E-03  7.0029992965820881E-03  4.1039841204987104E-02  6.0883696009552618E-03
BL( 2,  35)=  1.0352341012380499E+00  8.8469840367491759E-01  4.0204635643874224E-03  6.2736129595468912E-03  4.0370671462234504E-02  5.5502553705854100E-03
